AF_FLEX
-10,989010989011
-10,989010989011
-15,8730158730158
-30,5250305250304
-45,177045177045
-57,3870573870572
-50,0610500610499
-30,5250305250304
-15,8730158730158
-6,10500610500608
3,66300366300365
18,3150183150183
23,1990231990231
23,1990231990231
23,1990231990231
13,4310134310134
8,54700854700852
8,54700854700852
8,54700854700852
13,4310134310134
13,4310134310134
8,54700854700852
3,66300366300365
8,54700854700852
13,4310134310134
8,54700854700852
8,54700854700852
3,66300366300365
13,4310134310134
23,1990231990231
18,3150183150183
8,54700854700852
8,54700854700852
3,66300366300365
-1,22100122100122
3,66300366300365
8,54700854700852
13,4310134310134
18,3150183150183
8,54700854700852
-6,10500610500608
-10,989010989011
-6,10500610500608
3,66300366300365
8,54700854700852
3,66300366300365
3,66300366300365
3,66300366300365
8,54700854700852
13,4310134310134
13,4310134310134
13,4310134310134
8,54700854700852
3,66300366300365
-1,22100122100122
-1,22100122100122
8,54700854700852
13,4310134310134
3,66300366300365
-15,8730158730158
-50,0610500610499
-50,0610500610499
-25,6410256410256
3,66300366300365
23,1990231990231
28,083028083028
32,9670329670329
32,9670329670329
23,1990231990231
3,66300366300365
-1,22100122100122
8,54700854700852
8,54700854700852
8,54700854700852
18,3150183150183
-1,22100122100122
-35,4090354090353
-62,2710622710621
-62,2710622710621
-30,5250305250304
3,66300366300365
23,1990231990231
23,1990231990231
28,083028083028
23,1990231990231
23,1990231990231
18,3150183150183
18,3150183150183
23,1990231990231
18,3150183150183
13,4310134310134
3,66300366300365
-1,22100122100122
-10,989010989011
-10,989010989011
-15,8730158730158
-25,6410256410256
-25,6410256410256
-15,8730158730158
-1,22100122100122
18,3150183150183
59,8290598290596
89,1330891330888
79,3650793650791
59,8290598290596
37,8510378510377
32,9670329670329
23,1990231990231
8,54700854700852
-1,22100122100122
-10,989010989011
-20,7570207570207
-30,5250305250304
-30,5250305250304
-50,0610500610499
-76,9230769230767
-86,6910866910864
-62,2710622710621
-25,6410256410256
8,54700854700852
28,083028083028
47,6190476190475
42,7350427350426
28,083028083028
18,3150183150183
3,66300366300365
-6,10500610500608
-10,989010989011
-6,10500610500608
3,66300366300365
8,54700854700852
13,4310134310134
18,3150183150183
23,1990231990231
28,083028083028
23,1990231990231
23,1990231990231
23,1990231990231
23,1990231990231
23,1990231990231
18,3150183150183
18,3150183150183
13,4310134310134
8,54700854700852
-1,22100122100122
-1,22100122100122
-6,10500610500608
-6,10500610500608
-6,10500610500608
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-6,10500610500608
3,66300366300365
8,54700854700852
3,66300366300365
-1,22100122100122
-10,989010989011
-10,989010989011
-10,989010989011
-6,10500610500608
-1,22100122100122
-10,989010989011
-10,989010989011
-10,989010989011
-1,22100122100122
3,66300366300365
8,54700854700852
8,54700854700852
13,4310134310134
8,54700854700852
8,54700854700852
8,54700854700852
13,4310134310134
18,3150183150183
18,3150183150183
23,1990231990231
23,1990231990231
13,4310134310134
8,54700854700852
8,54700854700852
13,4310134310134
23,1990231990231
23,1990231990231
18,3150183150183
13,4310134310134
8,54700854700852
8,54700854700852
13,4310134310134
18,3150183150183
23,1990231990231
23,1990231990231
13,4310134310134
-1,22100122100122
-10,989010989011
-15,8730158730158
-20,7570207570207
-25,6410256410256
-15,8730158730158
-10,989010989011
-10,989010989011
-6,10500610500608
-1,22100122100122
3,66300366300365
-1,22100122100122
-6,10500610500608
-10,989010989011
-10,989010989011
3,66300366300365
8,54700854700852
8,54700854700852
3,66300366300365
-1,22100122100122
3,66300366300365
3,66300366300365
3,66300366300365
8,54700854700852
3,66300366300365
8,54700854700852
8,54700854700852
13,4310134310134
18,3150183150183
28,083028083028
32,9670329670329
18,3150183150183
3,66300366300365
3,66300366300365
8,54700854700852
8,54700854700852
3,66300366300365
-10,989010989011
-6,10500610500608
13,4310134310134
23,1990231990231
28,083028083028
42,7350427350426
37,8510378510377
28,083028083028
23,1990231990231
18,3150183150183
13,4310134310134
8,54700854700852
8,54700854700852
8,54700854700852
18,3150183150183
18,3150183150183
18,3150183150183
8,54700854700852
-10,989010989011
-40,2930402930402
-72,0390720390718
-81,8070818070815
-62,2710622710621
-57,3870573870572
-57,3870573870572
-62,2710622710621
-57,3870573870572
-50,0610500610499
-35,4090354090353
-20,7570207570207
-10,989010989011
-1,22100122100122
8,54700854700852
18,3150183150183
28,083028083028
47,6190476190475
64,7130647130645
69,5970695970694
69,5970695970694
64,7130647130645
52,5030525030523
42,7350427350426
32,9670329670329
32,9670329670329
28,083028083028
23,1990231990231
18,3150183150183
8,54700854700852
-6,10500610500608
-10,989010989011
-6,10500610500608
3,66300366300365
3,66300366300365
3,66300366300365
-1,22100122100122
-1,22100122100122
3,66300366300365
8,54700854700852
23,1990231990231
28,083028083028
23,1990231990231
18,3150183150183
8,54700854700852
3,66300366300365
-1,22100122100122
-1,22100122100122
-6,10500610500608
-6,10500610500608
-10,989010989011
-15,8730158730158
-25,6410256410256
-30,5250305250304
-30,5250305250304
-20,7570207570207
-10,989010989011
-1,22100122100122
8,54700854700852
13,4310134310134
18,3150183150183
18,3150183150183
18,3150183150183
18,3150183150183
13,4310134310134
13,4310134310134
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
3,66300366300365
3,66300366300365
-1,22100122100122
-1,22100122100122
3,66300366300365
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
13,4310134310134
13,4310134310134
13,4310134310134
18,3150183150183
13,4310134310134
3,66300366300365
-6,10500610500608
-6,10500610500608
-1,22100122100122
8,54700854700852
8,54700854700852
8,54700854700852
3,66300366300365
3,66300366300365
-1,22100122100122
-6,10500610500608
-6,10500610500608
3,66300366300365
8,54700854700852
8,54700854700852
18,3150183150183
18,3150183150183
8,54700854700852
-10,989010989011
-20,7570207570207
-20,7570207570207
-30,5250305250304
-35,4090354090353
-40,2930402930402
-30,5250305250304
-10,989010989011
-1,22100122100122
8,54700854700852
18,3150183150183
18,3150183150183
13,4310134310134
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
18,3150183150183
23,1990231990231
18,3150183150183
8,54700854700852
8,54700854700852
8,54700854700852
3,66300366300365
3,66300366300365
13,4310134310134
23,1990231990231
23,1990231990231
8,54700854700852
-10,989010989011
-10,989010989011
-15,8730158730158
-10,989010989011
-1,22100122100122
8,54700854700852
8,54700854700852
13,4310134310134
23,1990231990231
32,9670329670329
32,9670329670329
32,9670329670329
42,7350427350426
42,7350427350426
28,083028083028
8,54700854700852
3,66300366300365
-1,22100122100122
-1,22100122100122
-10,989010989011
-30,5250305250304
-45,177045177045
-50,0610500610499
-40,2930402930402
-30,5250305250304
-10,989010989011
3,66300366300365
18,3150183150183
28,083028083028
28,083028083028
28,083028083028
18,3150183150183
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
3,66300366300365
3,66300366300365
8,54700854700852
3,66300366300365
3,66300366300365
23,1990231990231
37,8510378510377
37,8510378510377
28,083028083028
18,3150183150183
8,54700854700852
13,4310134310134
8,54700854700852
-1,22100122100122
-35,4090354090353
-76,9230769230767
-96,4590964590961
-91,5750915750913
-57,3870573870572
-20,7570207570207
-1,22100122100122
8,54700854700852
18,3150183150183
28,083028083028
37,8510378510377
42,7350427350426
37,8510378510377
28,083028083028
23,1990231990231
18,3150183150183
18,3150183150183
32,9670329670329
47,6190476190475
64,7130647130645
59,8290598290596
47,6190476190475
37,8510378510377
32,9670329670329
23,1990231990231
8,54700854700852
-10,989010989011
-25,6410256410256
-45,177045177045
-62,2710622710621
-67,1550671550669
-67,1550671550669
-67,1550671550669
-50,0610500610499
-30,5250305250304
-10,989010989011
-1,22100122100122
3,66300366300365
-1,22100122100122
3,66300366300365
8,54700854700852
8,54700854700852
8,54700854700852
18,3150183150183
28,083028083028
37,8510378510377
42,7350427350426
32,9670329670329
28,083028083028
32,9670329670329
28,083028083028
28,083028083028
37,8510378510377
47,6190476190475
42,7350427350426
23,1990231990231
3,66300366300365
-10,989010989011
-10,989010989011
-10,989010989011
-6,10500610500608
-10,989010989011
-10,989010989011
-6,10500610500608
-1,22100122100122
3,66300366300365
8,54700854700852
-1,22100122100122
-10,989010989011
-30,5250305250304
-50,0610500610499
-62,2710622710621
-35,4090354090353
3,66300366300365
32,9670329670329
47,6190476190475
59,8290598290596
52,5030525030523
47,6190476190475
37,8510378510377
32,9670329670329
23,1990231990231
13,4310134310134
-1,22100122100122
-10,989010989011
-30,5250305250304
-40,2930402930402
-40,2930402930402
-25,6410256410256
-10,989010989011
-1,22100122100122
3,66300366300365
18,3150183150183
18,3150183150183
13,4310134310134
3,66300366300365
3,66300366300365
8,54700854700852
23,1990231990231
32,9670329670329
52,5030525030523
89,1330891330888
123,321123321123
113,553113553113
98,9010989010986
69,5970695970694
47,6190476190475
23,1990231990231
3,66300366300365
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-40,2930402930402
-91,5750915750913
-120,87912087912
-155,067155067155
-186,813186813187
-211,233211233211
-230,769230769231
-206,349206349206
-145,299145299146
-67,1550671550669
-6,10500610500608
28,083028083028
42,7350427350426
47,6190476190475
47,6190476190475
52,5030525030523
69,5970695970694
69,5970695970694
69,5970695970694
64,7130647130645
59,8290598290596
59,8290598290596
59,8290598290596
64,7130647130645
59,8290598290596
47,6190476190475
37,8510378510377
32,9670329670329
37,8510378510377
37,8510378510377
42,7350427350426
32,9670329670329
28,083028083028
42,7350427350426
64,7130647130645
79,3650793650791
79,3650793650791
79,3650793650791
79,3650793650791
98,9010989010986
128,205128205129
147,741147741148
174,603174603175
169,71916971917
123,321123321123
47,6190476190475
3,66300366300365
-30,5250305250304
-76,9230769230767
-135,531135531136
-201,465201465202
-260,07326007326
-264,957264957265
-260,07326007326
-264,957264957265
-240,537240537241
-186,813186813187
-120,87912087912
-67,1550671550669
-30,5250305250304
-10,989010989011
18,3150183150183
42,7350427350426
103,785103785103
174,603174603175
184,371184371185
162,393162393163
137,973137973138
103,785103785103
64,7130647130645
47,6190476190475
42,7350427350426
28,083028083028
13,4310134310134
3,66300366300365
-10,989010989011
-40,2930402930402
-91,5750915750913
-106,227106227106
-91,5750915750913
-76,9230769230767
-45,177045177045
-10,989010989011
28,083028083028
64,7130647130645
69,5970695970694
69,5970695970694
64,7130647130645
59,8290598290596
59,8290598290596
64,7130647130645
64,7130647130645
52,5030525030523
37,8510378510377
8,54700854700852
-15,8730158730158
-30,5250305250304
-40,2930402930402
-30,5250305250304
-10,989010989011
8,54700854700852
28,083028083028
42,7350427350426
47,6190476190475
59,8290598290596
59,8290598290596
47,6190476190475
28,083028083028
8,54700854700852
-6,10500610500608
-15,8730158730158
-30,5250305250304
-35,4090354090353
-30,5250305250304
-25,6410256410256
-25,6410256410256
-25,6410256410256
-20,7570207570207
-10,989010989011
8,54700854700852
18,3150183150183
23,1990231990231
28,083028083028
23,1990231990231
23,1990231990231
18,3150183150183
23,1990231990231
28,083028083028
32,9670329670329
18,3150183150183
-10,989010989011
-30,5250305250304
-30,5250305250304
-30,5250305250304
-30,5250305250304
-25,6410256410256
-15,8730158730158
-6,10500610500608
3,66300366300365
8,54700854700852
18,3150183150183
18,3150183150183
13,4310134310134
8,54700854700852
18,3150183150183
18,3150183150183
28,083028083028
37,8510378510377
42,7350427350426
28,083028083028
23,1990231990231
32,9670329670329
47,6190476190475
47,6190476190475
47,6190476190475
23,1990231990231
-15,8730158730158
-35,4090354090353
-50,0610500610499
-76,9230769230767
-76,9230769230767
-35,4090354090353
-10,989010989011
-15,8730158730158
-25,6410256410256
-6,10500610500608
28,083028083028
52,5030525030523
89,1330891330888
108,669108669108
108,669108669108
79,3650793650791
47,6190476190475
3,66300366300365
-35,4090354090353
-81,8070818070815
-111,111111111111
-130,647130647131
-150,183150183151
-167,277167277168
-159,95115995116
-115,995115995116
-76,9230769230767
-45,177045177045
-25,6410256410256
-10,989010989011
28,083028083028
64,7130647130645
84,249084249084
84,249084249084
69,5970695970694
59,8290598290596
69,5970695970694
89,1330891330888
89,1330891330888
84,249084249084
69,5970695970694
64,7130647130645
69,5970695970694
94,0170940170937
103,785103785103
74,4810744810742
32,9670329670329
3,66300366300365
-15,8730158730158
-40,2930402930402
-62,2710622710621
-62,2710622710621
-50,0610500610499
-45,177045177045
-67,1550671550669
-101,343101343101
-120,87912087912
-115,995115995116
-76,9230769230767
-30,5250305250304
8,54700854700852
42,7350427350426
69,5970695970694
74,4810744810742
69,5970695970694
59,8290598290596
64,7130647130645
79,3650793650791
89,1330891330888
74,4810744810742
59,8290598290596
47,6190476190475
32,9670329670329
28,083028083028
13,4310134310134
-6,10500610500608
-20,7570207570207
-35,4090354090353
-50,0610500610499
-76,9230769230767
-91,5750915750913
-91,5750915750913
-86,6910866910864
-57,3870573870572
-20,7570207570207
8,54700854700852
37,8510378510377
59,8290598290596
74,4810744810742
74,4810744810742
64,7130647130645
52,5030525030523
32,9670329670329
23,1990231990231
8,54700854700852
-6,10500610500608
-10,989010989011
-15,8730158730158
-10,989010989011
-10,989010989011
-15,8730158730158
-15,8730158730158
-25,6410256410256
-20,7570207570207
-10,989010989011
-6,10500610500608
3,66300366300365
8,54700854700852
3,66300366300365
3,66300366300365
-1,22100122100122
-10,989010989011
-10,989010989011
3,66300366300365
32,9670329670329
64,7130647130645
79,3650793650791
69,5970695970694
47,6190476190475
28,083028083028
8,54700854700852
-6,10500610500608
-10,989010989011
-10,989010989011
-1,22100122100122
8,54700854700852
8,54700854700852
3,66300366300365
-6,10500610500608
-6,10500610500608
3,66300366300365
13,4310134310134
8,54700854700852
-1,22100122100122
-6,10500610500608
-1,22100122100122
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
8,54700854700852
3,66300366300365
3,66300366300365
3,66300366300365
-1,22100122100122
-10,989010989011
-15,8730158730158
-20,7570207570207
-10,989010989011
-10,989010989011
-6,10500610500608
-1,22100122100122
3,66300366300365
-1,22100122100122
-1,22100122100122
-1,22100122100122
3,66300366300365
18,3150183150183
13,4310134310134
13,4310134310134
8,54700854700852
8,54700854700852
3,66300366300365
-1,22100122100122
13,4310134310134
28,083028083028
42,7350427350426
37,8510378510377
28,083028083028
18,3150183150183
8,54700854700852
3,66300366300365
-1,22100122100122
-10,989010989011
-25,6410256410256
-62,2710622710621
-81,8070818070815
-76,9230769230767
-50,0610500610499
3,66300366300365
59,8290598290596
94,0170940170937
108,669108669108
103,785103785103
98,9010989010986
79,3650793650791
42,7350427350426
18,3150183150183
-1,22100122100122
-15,8730158730158
-40,2930402930402
-62,2710622710621
-76,9230769230767
-86,6910866910864
-86,6910866910864
-81,8070818070815
-76,9230769230767
-72,0390720390718
-57,3870573870572
-35,4090354090353
-25,6410256410256
-10,989010989011
8,54700854700852
23,1990231990231
37,8510378510377
42,7350427350426
42,7350427350426
47,6190476190475
59,8290598290596
59,8290598290596
47,6190476190475
37,8510378510377
28,083028083028
28,083028083028
23,1990231990231
18,3150183150183
18,3150183150183
18,3150183150183
23,1990231990231
23,1990231990231
28,083028083028
42,7350427350426
32,9670329670329
28,083028083028
23,1990231990231
13,4310134310134
3,66300366300365
-1,22100122100122
-1,22100122100122
-1,22100122100122
-6,10500610500608
-10,989010989011
-30,5250305250304
-45,177045177045
-45,177045177045
-35,4090354090353
-10,989010989011
-1,22100122100122
3,66300366300365
3,66300366300365
3,66300366300365
-6,10500610500608
-6,10500610500608
-6,10500610500608
-1,22100122100122
8,54700854700852
18,3150183150183
18,3150183150183
23,1990231990231
28,083028083028
37,8510378510377
42,7350427350426
42,7350427350426
32,9670329670329
23,1990231990231
18,3150183150183
8,54700854700852
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
-1,22100122100122
-10,989010989011
-15,8730158730158
-30,5250305250304
-50,0610500610499
-62,2710622710621
-50,0610500610499
-20,7570207570207
-10,989010989011
-1,22100122100122
-1,22100122100122
8,54700854700852
13,4310134310134
28,083028083028
32,9670329670329
18,3150183150183
-6,10500610500608
-10,989010989011
3,66300366300365
13,4310134310134
18,3150183150183
18,3150183150183
23,1990231990231
18,3150183150183
13,4310134310134
3,66300366300365
8,54700854700852
8,54700854700852
13,4310134310134
8,54700854700852
3,66300366300365
-6,10500610500608
-6,10500610500608
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
8,54700854700852
8,54700854700852
3,66300366300365
3,66300366300365
-1,22100122100122
-1,22100122100122
3,66300366300365
3,66300366300365
8,54700854700852
13,4310134310134
13,4310134310134
3,66300366300365
-1,22100122100122
-6,10500610500608
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
-1,22100122100122
-6,10500610500608
-1,22100122100122
-1,22100122100122
-1,22100122100122
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
8,54700854700852
13,4310134310134
8,54700854700852
18,3150183150183
13,4310134310134
8,54700854700852
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
-1,22100122100122
-10,989010989011
-10,989010989011
-6,10500610500608
-1,22100122100122
3,66300366300365
8,54700854700852
13,4310134310134
13,4310134310134
8,54700854700852
8,54700854700852
3,66300366300365
3,66300366300365
3,66300366300365
-1,22100122100122
-1,22100122100122
3,66300366300365
8,54700854700852
3,66300366300365
3,66300366300365
3,66300366300365
-1,22100122100122
-6,10500610500608
-1,22100122100122
-6,10500610500608
-1,22100122100122
3,66300366300365
3,66300366300365
8,54700854700852
13,4310134310134
13,4310134310134
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
3,66300366300365
3,66300366300365
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
8,54700854700852
3,66300366300365
3,66300366300365
-1,22100122100122
3,66300366300365
-6,10500610500608
-6,10500610500608
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-6,10500610500608
-6,10500610500608
3,66300366300365
8,54700854700852
8,54700854700852
3,66300366300365
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
18,3150183150183
23,1990231990231
23,1990231990231
23,1990231990231
28,083028083028
28,083028083028
28,083028083028
23,1990231990231
23,1990231990231
23,1990231990231
13,4310134310134
8,54700854700852
8,54700854700852
8,54700854700852
-6,10500610500608
-10,989010989011
-10,989010989011
-20,7570207570207
-35,4090354090353
-50,0610500610499
-50,0610500610499
-40,2930402930402
-10,989010989011
8,54700854700852
18,3150183150183
37,8510378510377
69,5970695970694
89,1330891330888
84,249084249084
59,8290598290596
37,8510378510377
3,66300366300365
-20,7570207570207
-50,0610500610499
-62,2710622710621
-57,3870573870572
-50,0610500610499
-45,177045177045
-35,4090354090353
-25,6410256410256
-15,8730158730158
-10,989010989011
-10,989010989011
-10,989010989011
-1,22100122100122
3,66300366300365
3,66300366300365
3,66300366300365
8,54700854700852
8,54700854700852
18,3150183150183
28,083028083028
37,8510378510377
37,8510378510377
42,7350427350426
42,7350427350426
32,9670329670329
18,3150183150183
3,66300366300365
-1,22100122100122
-6,10500610500608
3,66300366300365
13,4310134310134
18,3150183150183
13,4310134310134
8,54700854700852
3,66300366300365
3,66300366300365
-1,22100122100122
-6,10500610500608
-1,22100122100122
-1,22100122100122
-6,10500610500608
-1,22100122100122
-6,10500610500608
-10,989010989011
-10,989010989011
-1,22100122100122
3,66300366300365
8,54700854700852
13,4310134310134
18,3150183150183
13,4310134310134
8,54700854700852
3,66300366300365
3,66300366300365
3,66300366300365
13,4310134310134
8,54700854700852
13,4310134310134
8,54700854700852
3,66300366300365
3,66300366300365
-1,22100122100122
-1,22100122100122
-6,10500610500608
-6,10500610500608
-1,22100122100122
-1,22100122100122
3,66300366300365
8,54700854700852
18,3150183150183
23,1990231990231
23,1990231990231
23,1990231990231
18,3150183150183
3,66300366300365
3,66300366300365
-1,22100122100122
3,66300366300365
18,3150183150183
32,9670329670329
37,8510378510377
42,7350427350426
32,9670329670329
23,1990231990231
8,54700854700852
-6,10500610500608
-10,989010989011
-25,6410256410256
-35,4090354090353
-35,4090354090353
-35,4090354090353
-30,5250305250304
-25,6410256410256
-15,8730158730158
-6,10500610500608
-1,22100122100122
13,4310134310134
23,1990231990231
23,1990231990231
3,66300366300365
-15,8730158730158
-15,8730158730158
3,66300366300365
18,3150183150183
18,3150183150183
3,66300366300365
-6,10500610500608
-15,8730158730158
-20,7570207570207
-20,7570207570207
-15,8730158730158
-6,10500610500608
8,54700854700852
13,4310134310134
28,083028083028
59,8290598290596
69,5970695970694
69,5970695970694
59,8290598290596
52,5030525030523
52,5030525030523
47,6190476190475
32,9670329670329
8,54700854700852
-20,7570207570207
-50,0610500610499
-86,6910866910864
-96,4590964590961
-91,5750915750913
-62,2710622710621
-30,5250305250304
-10,989010989011
-1,22100122100122
8,54700854700852
18,3150183150183
28,083028083028
32,9670329670329
32,9670329670329
32,9670329670329
28,083028083028
28,083028083028
23,1990231990231
18,3150183150183
8,54700854700852
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
8,54700854700852
8,54700854700852
3,66300366300365
3,66300366300365
3,66300366300365
8,54700854700852
18,3150183150183
23,1990231990231
18,3150183150183
13,4310134310134
13,4310134310134
18,3150183150183
13,4310134310134
8,54700854700852
8,54700854700852
3,66300366300365
-1,22100122100122
-1,22100122100122
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
-1,22100122100122
-1,22100122100122
3,66300366300365
3,66300366300365
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
-10,989010989011
-20,7570207570207
-15,8730158730158
-6,10500610500608
-1,22100122100122
3,66300366300365
3,66300366300365
3,66300366300365
-1,22100122100122
-1,22100122100122
3,66300366300365
3,66300366300365
3,66300366300365
-1,22100122100122
-6,10500610500608
-6,10500610500608
3,66300366300365
3,66300366300365
-1,22100122100122
-6,10500610500608
-10,989010989011
-10,989010989011
-10,989010989011
-6,10500610500608
-1,22100122100122
-1,22100122100122
3,66300366300365
3,66300366300365
-1,22100122100122
-6,10500610500608
-10,989010989011
-10,989010989011
-15,8730158730158
-15,8730158730158
-15,8730158730158
-20,7570207570207
-10,989010989011
13,4310134310134
59,8290598290596
74,4810744810742
69,5970695970694
59,8290598290596
64,7130647130645
79,3650793650791
84,249084249084
64,7130647130645
28,083028083028
-1,22100122100122
-25,6410256410256
-35,4090354090353
-40,2930402930402
-40,2930402930402
-30,5250305250304
-25,6410256410256
-15,8730158730158
-15,8730158730158
-25,6410256410256
-25,6410256410256
-10,989010989011
-1,22100122100122
3,66300366300365
-1,22100122100122
-6,10500610500608
-10,989010989011
-10,989010989011
-6,10500610500608
-1,22100122100122
3,66300366300365
8,54700854700852
18,3150183150183
23,1990231990231
18,3150183150183
13,4310134310134
13,4310134310134
13,4310134310134
8,54700854700852
8,54700854700852
13,4310134310134
18,3150183150183
23,1990231990231
23,1990231990231
23,1990231990231
23,1990231990231
18,3150183150183
13,4310134310134
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
13,4310134310134
13,4310134310134
8,54700854700852
3,66300366300365
3,66300366300365
-1,22100122100122
-6,10500610500608
-6,10500610500608
-1,22100122100122
3,66300366300365
3,66300366300365
3,66300366300365
8,54700854700852
8,54700854700852
8,54700854700852
13,4310134310134
13,4310134310134
13,4310134310134
13,4310134310134
8,54700854700852
3,66300366300365
3,66300366300365
3,66300366300365
8,54700854700852
13,4310134310134
13,4310134310134
13,4310134310134
8,54700854700852
3,66300366300365
-1,22100122100122
-1,22100122100122
3,66300366300365
8,54700854700852
3,66300366300365
-15,8730158730158
-30,5250305250304
-30,5250305250304
-10,989010989011
-1,22100122100122
-1,22100122100122
3,66300366300365
8,54700854700852
3,66300366300365
-6,10500610500608
-6,10500610500608
8,54700854700852
18,3150183150183
23,1990231990231
18,3150183150183
8,54700854700852
8,54700854700852
3,66300366300365
3,66300366300365
-1,22100122100122
-1,22100122100122
3,66300366300365
-1,22100122100122
3,66300366300365
3,66300366300365
8,54700854700852
3,66300366300365
-1,22100122100122
-1,22100122100122
-1,22100122100122
3,66300366300365
3,66300366300365
8,54700854700852
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
3,66300366300365
3,66300366300365
3,66300366300365
-1,22100122100122
3,66300366300365
8,54700854700852
3,66300366300365
3,66300366300365
-6,10500610500608
-6,10500610500608
-6,10500610500608
-6,10500610500608
-6,10500610500608
-6,10500610500608
-10,989010989011
-6,10500610500608
-1,22100122100122
-1,22100122100122
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
3,66300366300365
3,66300366300365
8,54700854700852
13,4310134310134
18,3150183150183
13,4310134310134
18,3150183150183
8,54700854700852
13,4310134310134
13,4310134310134
18,3150183150183
8,54700854700852
8,54700854700852
3,66300366300365
-1,22100122100122
-1,22100122100122
3,66300366300365
8,54700854700852
18,3150183150183
18,3150183150183
8,54700854700852
-6,10500610500608
-10,989010989011
-15,8730158730158
-10,989010989011
-6,10500610500608
3,66300366300365
3,66300366300365
-1,22100122100122
-1,22100122100122
-1,22100122100122
3,66300366300365
13,4310134310134
8,54700854700852
3,66300366300365
-10,989010989011
-10,989010989011
-15,8730158730158
-10,989010989011
3,66300366300365
23,1990231990231
23,1990231990231
3,66300366300365
-10,989010989011
-20,7570207570207
-10,989010989011
8,54700854700852
18,3150183150183
23,1990231990231
32,9670329670329
47,6190476190475
47,6190476190475
28,083028083028
-1,22100122100122
-20,7570207570207
-25,6410256410256
-30,5250305250304
-30,5250305250304
-30,5250305250304
-20,7570207570207
-15,8730158730158
-10,989010989011
-6,10500610500608
3,66300366300365
8,54700854700852
13,4310134310134
13,4310134310134
13,4310134310134
18,3150183150183
18,3150183150183
13,4310134310134
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
3,66300366300365
3,66300366300365
-6,10500610500608
-6,10500610500608
-1,22100122100122
3,66300366300365
8,54700854700852
13,4310134310134
18,3150183150183
13,4310134310134
13,4310134310134
18,3150183150183
23,1990231990231
28,083028083028
23,1990231990231
23,1990231990231
23,1990231990231
13,4310134310134
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
3,66300366300365
3,66300366300365
8,54700854700852
3,66300366300365
-6,10500610500608
-10,989010989011
-6,10500610500608
-6,10500610500608
-6,10500610500608
-6,10500610500608
-6,10500610500608
-10,989010989011
-6,10500610500608
-6,10500610500608
-1,22100122100122
-1,22100122100122
3,66300366300365
18,3150183150183
13,4310134310134
8,54700854700852
3,66300366300365
3,66300366300365
-1,22100122100122
3,66300366300365
-1,22100122100122
-1,22100122100122
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
