AF_EXT
18,3150183150183
8,54700854700852
8,54700854700852
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
18,3150183150183
28,083028083028
37,8510378510377
28,083028083028
23,1990231990231
18,3150183150183
13,4310134310134
3,66300366300365
8,54700854700852
23,1990231990231
28,083028083028
28,083028083028
18,3150183150183
13,4310134310134
23,1990231990231
37,8510378510377
42,7350427350426
37,8510378510377
23,1990231990231
3,66300366300365
-10,989010989011
-20,7570207570207
-30,5250305250304
-45,177045177045
-35,4090354090353
-20,7570207570207
-10,989010989011
-10,989010989011
-10,989010989011
-6,10500610500608
-6,10500610500608
-6,10500610500608
-6,10500610500608
3,66300366300365
18,3150183150183
47,6190476190475
69,5970695970694
64,7130647130645
42,7350427350426
23,1990231990231
13,4310134310134
3,66300366300365
-1,22100122100122
-1,22100122100122
-10,989010989011
-45,177045177045
-72,0390720390718
-72,0390720390718
-52,5030525030523
-25,6410256410256
3,66300366300365
23,1990231990231
37,8510378510377
37,8510378510377
37,8510378510377
47,6190476190475
47,6190476190475
47,6190476190475
47,6190476190475
28,083028083028
-1,22100122100122
-30,5250305250304
-45,177045177045
-57,3870573870572
-67,1550671550669
-62,2710622710621
-57,3870573870572
-45,177045177045
-35,4090354090353
-10,989010989011
-6,10500610500608
-10,989010989011
-1,22100122100122
8,54700854700852
18,3150183150183
18,3150183150183
18,3150183150183
23,1990231990231
23,1990231990231
3,66300366300365
-10,989010989011
-20,7570207570207
-10,989010989011
23,1990231990231
118,437118437118
238,095238095238
269,84126984127
189,255189255189
84,249084249084
13,4310134310134
-6,10500610500608
8,54700854700852
13,4310134310134
3,66300366300365
-10,989010989011
-40,2930402930402
-57,3870573870572
-57,3870573870572
-57,3870573870572
-52,5030525030523
-45,177045177045
-35,4090354090353
-20,7570207570207
-6,10500610500608
23,1990231990231
59,8290598290596
84,249084249084
69,5970695970694
37,8510378510377
3,66300366300365
-10,989010989011
-20,7570207570207
-30,5250305250304
-30,5250305250304
-30,5250305250304
-35,4090354090353
-40,2930402930402
-35,4090354090353
-35,4090354090353
-45,177045177045
-52,5030525030523
-52,5030525030523
-45,177045177045
-35,4090354090353
-20,7570207570207
-10,989010989011
-6,10500610500608
3,66300366300365
8,54700854700852
23,1990231990231
47,6190476190475
74,4810744810742
113,553113553113
108,669108669108
59,8290598290596
-1,22100122100122
-45,177045177045
-72,0390720390718
-67,1550671550669
-57,3870573870572
-52,5030525030523
-45,177045177045
-57,3870573870572
-35,4090354090353
-1,22100122100122
64,7130647130645
137,973137973138
203,907203907204
203,907203907204
155,067155067155
84,249084249084
23,1990231990231
-15,8730158730158
-40,2930402930402
-45,177045177045
-40,2930402930402
-30,5250305250304
-20,7570207570207
-20,7570207570207
-30,5250305250304
-30,5250305250304
-30,5250305250304
-25,6410256410256
-20,7570207570207
-15,8730158730158
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-6,10500610500608
-6,10500610500608
-6,10500610500608
-6,10500610500608
13,4310134310134
28,083028083028
42,7350427350426
59,8290598290596
74,4810744810742
84,249084249084
79,3650793650791
69,5970695970694
59,8290598290596
42,7350427350426
13,4310134310134
-10,989010989011
-25,6410256410256
-45,177045177045
-67,1550671550669
-91,5750915750913
-111,111111111111
-106,227106227106
-91,5750915750913
-67,1550671550669
-40,2930402930402
-15,8730158730158
3,66300366300365
8,54700854700852
18,3150183150183
28,083028083028
37,8510378510377
37,8510378510377
37,8510378510377
32,9670329670329
23,1990231990231
18,3150183150183
23,1990231990231
23,1990231990231
28,083028083028
28,083028083028
18,3150183150183
18,3150183150183
23,1990231990231
47,6190476190475
74,4810744810742
79,3650793650791
59,8290598290596
32,9670329670329
13,4310134310134
3,66300366300365
3,66300366300365
-1,22100122100122
-6,10500610500608
-10,989010989011
-10,989010989011
-10,989010989011
-15,8730158730158
-15,8730158730158
-15,8730158730158
-15,8730158730158
-6,10500610500608
23,1990231990231
64,7130647130645
84,249084249084
69,5970695970694
42,7350427350426
28,083028083028
8,54700854700852
-6,10500610500608
-10,989010989011
-15,8730158730158
-30,5250305250304
-62,2710622710621
-86,6910866910864
-91,5750915750913
-91,5750915750913
-81,8070818070815
-72,0390720390718
-57,3870573870572
-35,4090354090353
-20,7570207570207
-15,8730158730158
-10,989010989011
-1,22100122100122
13,4310134310134
37,8510378510377
64,7130647130645
103,785103785103
159,95115995116
174,603174603175
123,321123321123
59,8290598290596
8,54700854700852
-10,989010989011
-30,5250305250304
-52,5030525030523
-57,3870573870572
-52,5030525030523
-35,4090354090353
-10,989010989011
8,54700854700852
23,1990231990231
47,6190476190475
69,5970695970694
84,249084249084
84,249084249084
84,249084249084
79,3650793650791
84,249084249084
74,4810744810742
28,083028083028
-10,989010989011
-35,4090354090353
-45,177045177045
-45,177045177045
-52,5030525030523
-45,177045177045
-52,5030525030523
-62,2710622710621
-67,1550671550669
-57,3870573870572
-30,5250305250304
3,66300366300365
42,7350427350426
37,8510378510377
-6,10500610500608
-40,2930402930402
-52,5030525030523
-10,989010989011
32,9670329670329
84,249084249084
94,0170940170937
64,7130647130645
32,9670329670329
8,54700854700852
-6,10500610500608
-15,8730158730158
-20,7570207570207
-20,7570207570207
-20,7570207570207
-15,8730158730158
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-15,8730158730158
-20,7570207570207
-20,7570207570207
-10,989010989011
-10,989010989011
-1,22100122100122
3,66300366300365
18,3150183150183
42,7350427350426
59,8290598290596
64,7130647130645
59,8290598290596
42,7350427350426
28,083028083028
13,4310134310134
-10,989010989011
-30,5250305250304
-62,2710622710621
-81,8070818070815
-86,6910866910864
-76,9230769230767
-52,5030525030523
-30,5250305250304
-15,8730158730158
3,66300366300365
18,3150183150183
18,3150183150183
-1,22100122100122
-20,7570207570207
-30,5250305250304
-30,5250305250304
-25,6410256410256
-10,989010989011
8,54700854700852
32,9670329670329
64,7130647130645
79,3650793650791
84,249084249084
94,0170940170937
113,553113553113
147,741147741148
169,71916971917
147,741147741148
94,0170940170937
32,9670329670329
-6,10500610500608
-20,7570207570207
-30,5250305250304
-30,5250305250304
-30,5250305250304
-30,5250305250304
-20,7570207570207
-10,989010989011
-1,22100122100122
-1,22100122100122
-10,989010989011
-20,7570207570207
-20,7570207570207
-10,989010989011
-1,22100122100122
3,66300366300365
-6,10500610500608
-10,989010989011
18,3150183150183
32,9670329670329
13,4310134310134
-30,5250305250304
-62,2710622710621
-96,4590964590961
-115,995115995116
-115,995115995116
-96,4590964590961
-72,0390720390718
-30,5250305250304
28,083028083028
108,669108669108
159,95115995116
128,205128205129
79,3650793650791
42,7350427350426
28,083028083028
18,3150183150183
18,3150183150183
18,3150183150183
18,3150183150183
13,4310134310134
8,54700854700852
3,66300366300365
3,66300366300365
-1,22100122100122
-10,989010989011
-10,989010989011
-10,989010989011
-20,7570207570207
-20,7570207570207
-10,989010989011
-10,989010989011
-10,989010989011
-15,8730158730158
-25,6410256410256
-35,4090354090353
-35,4090354090353
-30,5250305250304
-10,989010989011
-6,10500610500608
-1,22100122100122
8,54700854700852
28,083028083028
42,7350427350426
37,8510378510377
32,9670329670329
42,7350427350426
64,7130647130645
89,1330891330888
94,0170940170937
64,7130647130645
23,1990231990231
-6,10500610500608
3,66300366300365
13,4310134310134
8,54700854700852
3,66300366300365
8,54700854700852
-1,22100122100122
-25,6410256410256
-40,2930402930402
-40,2930402930402
-35,4090354090353
-40,2930402930402
-35,4090354090353
-30,5250305250304
-10,989010989011
18,3150183150183
79,3650793650791
128,205128205129
147,741147741148
133,089133089133
89,1330891330888
32,9670329670329
3,66300366300365
-10,989010989011
-20,7570207570207
-15,8730158730158
-15,8730158730158
-25,6410256410256
-40,2930402930402
-52,5030525030523
-67,1550671550669
-67,1550671550669
-67,1550671550669
-57,3870573870572
-45,177045177045
-30,5250305250304
-20,7570207570207
-15,8730158730158
-15,8730158730158
-10,989010989011
-10,989010989011
-10,989010989011
-6,10500610500608
3,66300366300365
8,54700854700852
18,3150183150183
23,1990231990231
18,3150183150183
13,4310134310134
13,4310134310134
13,4310134310134
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
13,4310134310134
18,3150183150183
18,3150183150183
18,3150183150183
18,3150183150183
18,3150183150183
18,3150183150183
18,3150183150183
-10,989010989011
-25,6410256410256
-30,5250305250304
-15,8730158730158
8,54700854700852
18,3150183150183
8,54700854700852
-10,989010989011
-25,6410256410256
-30,5250305250304
-20,7570207570207
3,66300366300365
32,9670329670329
74,4810744810742
123,321123321123
98,9010989010986
3,66300366300365
-57,3870573870572
-67,1550671550669
-45,177045177045
-15,8730158730158
8,54700854700852
18,3150183150183
-1,22100122100122
-15,8730158730158
-1,22100122100122
32,9670329670329
59,8290598290596
84,249084249084
123,321123321123
147,741147741148
164,835164835165
137,973137973138
89,1330891330888
42,7350427350426
-1,22100122100122
-45,177045177045
-81,8070818070815
-91,5750915750913
-96,4590964590961
-91,5750915750913
-72,0390720390718
-52,5030525030523
-52,5030525030523
-45,177045177045
-30,5250305250304
-15,8730158730158
-6,10500610500608
3,66300366300365
8,54700854700852
8,54700854700852
13,4310134310134
13,4310134310134
8,54700854700852
3,66300366300365
3,66300366300365
-1,22100122100122
-1,22100122100122
-6,10500610500608
-6,10500610500608
-1,22100122100122
3,66300366300365
8,54700854700852
3,66300366300365
-10,989010989011
-30,5250305250304
-30,5250305250304
-15,8730158730158
8,54700854700852
28,083028083028
37,8510378510377
28,083028083028
28,083028083028
32,9670329670329
47,6190476190475
64,7130647130645
89,1330891330888
108,669108669108
103,785103785103
47,6190476190475
-6,10500610500608
-45,177045177045
-62,2710622710621
-62,2710622710621
-52,5030525030523
-40,2930402930402
-30,5250305250304
-35,4090354090353
-45,177045177045
-40,2930402930402
-25,6410256410256
13,4310134310134
54,9450549450548
54,9450549450548
37,8510378510377
23,1990231990231
18,3150183150183
18,3150183150183
18,3150183150183
18,3150183150183
13,4310134310134
8,54700854700852
-1,22100122100122
-10,989010989011
-30,5250305250304
-52,5030525030523
-57,3870573870572
-52,5030525030523
-40,2930402930402
-25,6410256410256
-15,8730158730158
-10,989010989011
-6,10500610500608
-6,10500610500608
-6,10500610500608
18,3150183150183
74,4810744810742
137,973137973138
174,603174603175
164,835164835165
128,205128205129
84,249084249084
42,7350427350426
18,3150183150183
-6,10500610500608
-20,7570207570207
-30,5250305250304
-52,5030525030523
-72,0390720390718
-72,0390720390718
-72,0390720390718
-57,3870573870572
-40,2930402930402
-15,8730158730158
3,66300366300365
18,3150183150183
23,1990231990231
28,083028083028
28,083028083028
28,083028083028
32,9670329670329
42,7350427350426
37,8510378510377
18,3150183150183
-10,989010989011
-52,5030525030523
-72,0390720390718
-81,8070818070815
-86,6910866910864
-81,8070818070815
-72,0390720390718
-52,5030525030523
-35,4090354090353
-25,6410256410256
-10,989010989011
3,66300366300365
23,1990231990231
47,6190476190475
89,1330891330888
159,95115995116
189,255189255189
142,857142857143
74,4810744810742
23,1990231990231
-6,10500610500608
-15,8730158730158
-15,8730158730158
-6,10500610500608
3,66300366300365
3,66300366300365
3,66300366300365
-6,10500610500608
-10,989010989011
-15,8730158730158
-15,8730158730158
-15,8730158730158
-20,7570207570207
-25,6410256410256
-20,7570207570207
-15,8730158730158
-10,989010989011
-6,10500610500608
-1,22100122100122
3,66300366300365
18,3150183150183
28,083028083028
37,8510378510377
47,6190476190475
64,7130647130645
64,7130647130645
47,6190476190475
32,9670329670329
18,3150183150183
3,66300366300365
-1,22100122100122
-6,10500610500608
-20,7570207570207
-45,177045177045
-76,9230769230767
-96,4590964590961
-86,6910866910864
-67,1550671550669
-57,3870573870572
-30,5250305250304
-10,989010989011
8,54700854700852
18,3150183150183
32,9670329670329
59,8290598290596
69,5970695970694
64,7130647130645
47,6190476190475
23,1990231990231
3,66300366300365
-10,989010989011
-15,8730158730158
-20,7570207570207
-45,177045177045
-86,6910866910864
-115,995115995116
-130,647130647131
-120,87912087912
-86,6910866910864
-35,4090354090353
8,54700854700852
59,8290598290596
103,785103785103
128,205128205129
159,95115995116
184,371184371185
238,095238095238
269,84126984127
228,327228327228
164,835164835165
94,0170940170937
37,8510378510377
-6,10500610500608
-40,2930402930402
-67,1550671550669
-76,9230769230767
-67,1550671550669
-57,3870573870572
-45,177045177045
-30,5250305250304
-20,7570207570207
-15,8730158730158
-20,7570207570207
-30,5250305250304
-35,4090354090353
-30,5250305250304
-35,4090354090353
-30,5250305250304
-30,5250305250304
-25,6410256410256
-20,7570207570207
-15,8730158730158
-10,989010989011
-15,8730158730158
-20,7570207570207
-25,6410256410256
-40,2930402930402
-52,5030525030523
-45,177045177045
-30,5250305250304
-15,8730158730158
-15,8730158730158
-25,6410256410256
-25,6410256410256
-25,6410256410256
-20,7570207570207
-6,10500610500608
32,9670329670329
74,4810744810742
108,669108669108
113,553113553113
98,9010989010986
79,3650793650791
59,8290598290596
64,7130647130645
108,669108669108
137,973137973138
103,785103785103
32,9670329670329
-10,989010989011
-30,5250305250304
-15,8730158730158
32,9670329670329
84,249084249084
89,1330891330888
59,8290598290596
23,1990231990231
-10,989010989011
-30,5250305250304
-52,5030525030523
-72,0390720390718
-86,6910866910864
-111,111111111111
-130,647130647131
-130,647130647131
-111,111111111111
-81,8070818070815
-45,177045177045
-20,7570207570207
-6,10500610500608
8,54700854700852
13,4310134310134
8,54700854700852
18,3150183150183
32,9670329670329
47,6190476190475
42,7350427350426
23,1990231990231
8,54700854700852
-10,989010989011
-10,989010989011
-10,989010989011
3,66300366300365
13,4310134310134
18,3150183150183
18,3150183150183
18,3150183150183
18,3150183150183
18,3150183150183
18,3150183150183
23,1990231990231
23,1990231990231
23,1990231990231
23,1990231990231
18,3150183150183
18,3150183150183
18,3150183150183
13,4310134310134
8,54700854700852
8,54700854700852
3,66300366300365
-10,989010989011
-25,6410256410256
-25,6410256410256
-15,8730158730158
-10,989010989011
-6,10500610500608
8,54700854700852
23,1990231990231
32,9670329670329
32,9670329670329
13,4310134310134
-6,10500610500608
-10,989010989011
-10,989010989011
-6,10500610500608
3,66300366300365
-1,22100122100122
3,66300366300365
8,54700854700852
23,1990231990231
37,8510378510377
47,6190476190475
42,7350427350426
37,8510378510377
32,9670329670329
47,6190476190475
59,8290598290596
64,7130647130645
59,8290598290596
47,6190476190475
37,8510378510377
18,3150183150183
-1,22100122100122
-10,989010989011
-15,8730158730158
-20,7570207570207
-35,4090354090353
-52,5030525030523
-72,0390720390718
-72,0390720390718
-62,2710622710621
-72,0390720390718
-81,8070818070815
-76,9230769230767
-52,5030525030523
-20,7570207570207
13,4310134310134
42,7350427350426
42,7350427350426
23,1990231990231
8,54700854700852
3,66300366300365
18,3150183150183
47,6190476190475
64,7130647130645
59,8290598290596
47,6190476190475
23,1990231990231
3,66300366300365
-6,10500610500608
8,54700854700852
47,6190476190475
64,7130647130645
59,8290598290596
42,7350427350426
18,3150183150183
3,66300366300365
-6,10500610500608
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-15,8730158730158
-15,8730158730158
-10,989010989011
-10,989010989011
-10,989010989011
-15,8730158730158
-10,989010989011
8,54700854700852
28,083028083028
32,9670329670329
28,083028083028
32,9670329670329
32,9670329670329
32,9670329670329
28,083028083028
18,3150183150183
13,4310134310134
8,54700854700852
3,66300366300365
-6,10500610500608
-6,10500610500608
-1,22100122100122
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
8,54700854700852
3,66300366300365
-6,10500610500608
-10,989010989011
-10,989010989011
-10,989010989011
-6,10500610500608
-6,10500610500608
-6,10500610500608
-6,10500610500608
-6,10500610500608
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-45,177045177045
-76,9230769230767
-81,8070818070815
-62,2710622710621
-40,2930402930402
-25,6410256410256
-15,8730158730158
-10,989010989011
-6,10500610500608
3,66300366300365
23,1990231990231
32,9670329670329
74,4810744810742
142,857142857143
208,791208791209
228,327228327228
169,71916971917
94,0170940170937
47,6190476190475
32,9670329670329
23,1990231990231
-10,989010989011
-35,4090354090353
-52,5030525030523
-57,3870573870572
-45,177045177045
-25,6410256410256
-1,22100122100122
18,3150183150183
32,9670329670329
32,9670329670329
18,3150183150183
8,54700854700852
8,54700854700852
28,083028083028
47,6190476190475
59,8290598290596
32,9670329670329
-1,22100122100122
-25,6410256410256
-35,4090354090353
-35,4090354090353
-40,2930402930402
-35,4090354090353
-30,5250305250304
-30,5250305250304
-30,5250305250304
-35,4090354090353
-40,2930402930402
-40,2930402930402
-30,5250305250304
-20,7570207570207
-20,7570207570207
-20,7570207570207
-20,7570207570207
-10,989010989011
3,66300366300365
8,54700854700852
8,54700854700852
3,66300366300365
-6,10500610500608
-6,10500610500608
-1,22100122100122
3,66300366300365
3,66300366300365
8,54700854700852
8,54700854700852
8,54700854700852
23,1990231990231
32,9670329670329
37,8510378510377
37,8510378510377
28,083028083028
18,3150183150183
3,66300366300365
3,66300366300365
23,1990231990231
37,8510378510377
28,083028083028
3,66300366300365
-20,7570207570207
-40,2930402930402
-45,177045177045
-45,177045177045
-40,2930402930402
-40,2930402930402
-45,177045177045
-40,2930402930402
-15,8730158730158
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
8,54700854700852
28,083028083028
42,7350427350426
42,7350427350426
32,9670329670329
8,54700854700852
-10,989010989011
-10,989010989011
-6,10500610500608
28,083028083028
74,4810744810742
89,1330891330888
79,3650793650791
59,8290598290596
42,7350427350426
28,083028083028
18,3150183150183
37,8510378510377
64,7130647130645
89,1330891330888
89,1330891330888
59,8290598290596
13,4310134310134
-10,989010989011
-10,989010989011
3,66300366300365
8,54700854700852
18,3150183150183
28,083028083028
28,083028083028
8,54700854700852
-6,10500610500608
-10,989010989011
-20,7570207570207
-45,177045177045
-91,5750915750913
-115,995115995116
-111,111111111111
-101,343101343101
-81,8070818070815
-57,3870573870572
-30,5250305250304
-10,989010989011
-10,989010989011
3,66300366300365
-1,22100122100122
-10,989010989011
-10,989010989011
28,083028083028
69,5970695970694
84,249084249084
69,5970695970694
47,6190476190475
32,9670329670329
28,083028083028
28,083028083028
13,4310134310134
-1,22100122100122
-1,22100122100122
-6,10500610500608
-6,10500610500608
-15,8730158730158
-20,7570207570207
-30,5250305250304
-40,2930402930402
-40,2930402930402
-40,2930402930402
-35,4090354090353
-10,989010989011
28,083028083028
108,669108669108
184,371184371185
184,371184371185
159,95115995116
123,321123321123
84,249084249084
32,9670329670329
3,66300366300365
-10,989010989011
-20,7570207570207
-25,6410256410256
-30,5250305250304
-30,5250305250304
-30,5250305250304
-25,6410256410256
-20,7570207570207
-25,6410256410256
-30,5250305250304
-40,2930402930402
-45,177045177045
-40,2930402930402
-25,6410256410256
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-6,10500610500608
-1,22100122100122
3,66300366300365
-1,22100122100122
-15,8730158730158
-30,5250305250304
-30,5250305250304
-20,7570207570207
-10,989010989011
-1,22100122100122
3,66300366300365
-6,10500610500608
-10,989010989011
-6,10500610500608
13,4310134310134
42,7350427350426
59,8290598290596
74,4810744810742
94,0170940170937
98,9010989010986
74,4810744810742
37,8510378510377
8,54700854700852
-15,8730158730158
-45,177045177045
-72,0390720390718
-91,5750915750913
-101,343101343101
-120,87912087912
-130,647130647131
-115,995115995116
-76,9230769230767
-25,6410256410256
18,3150183150183
47,6190476190475
59,8290598290596
54,9450549450548
64,7130647130645
84,249084249084
89,1330891330888
89,1330891330888
108,669108669108
128,205128205129
133,089133089133
118,437118437118
108,669108669108
108,669108669108
89,1330891330888
47,6190476190475
13,4310134310134
-10,989010989011
-20,7570207570207
-25,6410256410256
-30,5250305250304
-45,177045177045
-62,2710622710621
-67,1550671550669
-57,3870573870572
-40,2930402930402
-25,6410256410256
-10,989010989011
-6,10500610500608
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-15,8730158730158
-10,989010989011
-10,989010989011
-15,8730158730158
-30,5250305250304
-45,177045177045
-52,5030525030523
-45,177045177045
-35,4090354090353
-20,7570207570207
-10,989010989011
-1,22100122100122
8,54700854700852
18,3150183150183
23,1990231990231
8,54700854700852
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
8,54700854700852
13,4310134310134
23,1990231990231
23,1990231990231
23,1990231990231
28,083028083028
47,6190476190475
69,5970695970694
89,1330891330888
98,9010989010986
69,5970695970694
32,9670329670329
3,66300366300365
-6,10500610500608
3,66300366300365
8,54700854700852
18,3150183150183
23,1990231990231
18,3150183150183
-1,22100122100122
-10,989010989011
-25,6410256410256
-45,177045177045
-67,1550671550669
-76,9230769230767
-52,5030525030523
-20,7570207570207
3,66300366300365
8,54700854700852
8,54700854700852
23,1990231990231
47,6190476190475
64,7130647130645
54,9450549450548
32,9670329670329
13,4310134310134
8,54700854700852
13,4310134310134
23,1990231990231
28,083028083028
37,8510378510377
32,9670329670329
13,4310134310134
-10,989010989011
-35,4090354090353
-45,177045177045
-52,5030525030523
-67,1550671550669
-72,0390720390718
-72,0390720390718
-76,9230769230767
-72,0390720390718
-72,0390720390718
-40,2930402930402
-6,10500610500608
42,7350427350426
118,437118437118
184,371184371185
169,71916971917
108,669108669108
42,7350427350426
8,54700854700852
-10,989010989011
-30,5250305250304
-30,5250305250304
-30,5250305250304
-20,7570207570207
-10,989010989011
3,66300366300365
8,54700854700852
3,66300366300365
-10,989010989011
-10,989010989011
-6,10500610500608
3,66300366300365
8,54700854700852
8,54700854700852
3,66300366300365
-1,22100122100122
-6,10500610500608
3,66300366300365
13,4310134310134
3,66300366300365
-15,8730158730158
-30,5250305250304
-30,5250305250304
-15,8730158730158
-10,989010989011
-10,989010989011
-10,989010989011
-6,10500610500608
8,54700854700852
23,1990231990231
37,8510378510377
47,6190476190475
54,9450549450548
74,4810744810742
89,1330891330888
98,9010989010986
98,9010989010986
69,5970695970694
32,9670329670329
8,54700854700852
-6,10500610500608
-20,7570207570207
-30,5250305250304
-30,5250305250304
-30,5250305250304
-30,5250305250304
-45,177045177045
-45,177045177045
-52,5030525030523
-57,3870573870572
-52,5030525030523
-30,5250305250304
-15,8730158730158
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
8,54700854700852
18,3150183150183
23,1990231990231
28,083028083028
47,6190476190475
79,3650793650791
98,9010989010986
89,1330891330888
74,4810744810742
37,8510378510377
13,4310134310134
3,66300366300365
8,54700854700852
-6,10500610500608
-30,5250305250304
-52,5030525030523
-52,5030525030523
-52,5030525030523
-35,4090354090353
-15,8730158730158
-10,989010989011
-15,8730158730158
-15,8730158730158
-10,989010989011
8,54700854700852
32,9670329670329
69,5970695970694
94,0170940170937
84,249084249084
64,7130647130645
28,083028083028
8,54700854700852
-6,10500610500608
-10,989010989011
-20,7570207570207
-30,5250305250304
-25,6410256410256
-15,8730158730158
-15,8730158730158
-30,5250305250304
-45,177045177045
-52,5030525030523
-45,177045177045
-45,177045177045
-57,3870573870572
-62,2710622710621
-57,3870573870572
-57,3870573870572
-30,5250305250304
-1,22100122100122
54,9450549450548
108,669108669108
147,741147741148
174,603174603175
159,95115995116
113,553113553113
98,9010989010986
137,973137973138
164,835164835165
123,321123321123
47,6190476190475
-25,6410256410256
-76,9230769230767
-91,5750915750913
-91,5750915750913
-81,8070818070815
-72,0390720390718
-67,1550671550669
-72,0390720390718
-67,1550671550669
-57,3870573870572
-52,5030525030523
-52,5030525030523
-52,5030525030523
-45,177045177045
-40,2930402930402
-20,7570207570207
-10,989010989011
-1,22100122100122
8,54700854700852
23,1990231990231
42,7350427350426
42,7350427350426
23,1990231990231
8,54700854700852
-10,989010989011
-10,989010989011
-10,989010989011
3,66300366300365
18,3150183150183
32,9670329670329
69,5970695970694
113,553113553113
123,321123321123
84,249084249084
28,083028083028
-10,989010989011
-35,4090354090353
-52,5030525030523
-57,3870573870572
-62,2710622710621
-57,3870573870572
-30,5250305250304
8,54700854700852
84,249084249084
147,741147741148
128,205128205129
64,7130647130645
13,4310134310134
-1,22100122100122
-10,989010989011
-20,7570207570207
-35,4090354090353
-35,4090354090353
-30,5250305250304
-20,7570207570207
-10,989010989011
-6,10500610500608
-1,22100122100122
3,66300366300365
18,3150183150183
47,6190476190475
64,7130647130645
69,5970695970694
59,8290598290596
32,9670329670329
18,3150183150183
-1,22100122100122
-10,989010989011
-10,989010989011
-20,7570207570207
-20,7570207570207
-25,6410256410256
-30,5250305250304
-25,6410256410256
-30,5250305250304
-30,5250305250304
-25,6410256410256
-20,7570207570207
-15,8730158730158
-10,989010989011
-15,8730158730158
-20,7570207570207
-25,6410256410256
-20,7570207570207
-10,989010989011
-10,989010989011
-1,22100122100122
18,3150183150183
28,083028083028
37,8510378510377
47,6190476190475
54,9450549450548
54,9450549450548
47,6190476190475
37,8510378510377
37,8510378510377
32,9670329670329
28,083028083028
18,3150183150183
13,4310134310134
3,66300366300365
-1,22100122100122
3,66300366300365
18,3150183150183
8,54700854700852
-10,989010989011
-20,7570207570207
-30,5250305250304
-30,5250305250304
-20,7570207570207
-10,989010989011
-1,22100122100122
-1,22100122100122
-20,7570207570207
-52,5030525030523
-57,3870573870572
-40,2930402930402
-25,6410256410256
-6,10500610500608
8,54700854700852
13,4310134310134
13,4310134310134
8,54700854700852
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
8,54700854700852
18,3150183150183
23,1990231990231
28,083028083028
28,083028083028
28,083028083028
28,083028083028
28,083028083028
23,1990231990231
18,3150183150183
18,3150183150183
23,1990231990231
28,083028083028
18,3150183150183
-15,8730158730158
-40,2930402930402
-52,5030525030523
-40,2930402930402
-20,7570207570207
-10,989010989011
3,66300366300365
-10,989010989011
-20,7570207570207
-10,989010989011
23,1990231990231
64,7130647130645
128,205128205129
174,603174603175
169,71916971917
123,321123321123
69,5970695970694
23,1990231990231
3,66300366300365
-1,22100122100122
13,4310134310134
28,083028083028
23,1990231990231
13,4310134310134
-10,989010989011
-40,2930402930402
-52,5030525030523
-52,5030525030523
-52,5030525030523
-45,177045177045
-30,5250305250304
-20,7570207570207
-15,8730158730158
-15,8730158730158
-15,8730158730158
-10,989010989011
-10,989010989011
-10,989010989011
-15,8730158730158
-10,989010989011
13,4310134310134
28,083028083028
23,1990231990231
8,54700854700852
-6,10500610500608
-20,7570207570207
-35,4090354090353
-45,177045177045
-67,1550671550669
-101,343101343101
-115,995115995116
-86,6910866910864
-45,177045177045
3,66300366300365
37,8510378510377
103,785103785103
179,48717948718
189,255189255189
137,973137973138
84,249084249084
47,6190476190475
8,54700854700852
-35,4090354090353
-72,0390720390718
-91,5750915750913
-86,6910866910864
-67,1550671550669
-40,2930402930402
-10,989010989011
8,54700854700852
13,4310134310134
8,54700854700852
18,3150183150183
32,9670329670329
64,7130647130645
113,553113553113
142,857142857143
123,321123321123
74,4810744810742
18,3150183150183
-10,989010989011
-20,7570207570207
-30,5250305250304
-30,5250305250304
-10,989010989011
13,4310134310134
23,1990231990231
8,54700854700852
-10,989010989011
-25,6410256410256
-30,5250305250304
-35,4090354090353
-35,4090354090353
-30,5250305250304
-30,5250305250304
-35,4090354090353
-52,5030525030523
-45,177045177045
-20,7570207570207
-6,10500610500608
8,54700854700852
28,083028083028
54,9450549450548
74,4810744810742
74,4810744810742
59,8290598290596
42,7350427350426
32,9670329670329
28,083028083028
23,1990231990231
18,3150183150183
13,4310134310134
8,54700854700852
3,66300366300365
-1,22100122100122
-10,989010989011
-20,7570207570207
-45,177045177045
-62,2710622710621
-67,1550671550669
-62,2710622710621
-52,5030525030523
-35,4090354090353
-20,7570207570207
-10,989010989011
8,54700854700852
23,1990231990231
37,8510378510377
37,8510378510377
37,8510378510377
28,083028083028
