-10,989010989011
3,66300366300365
18,3150183150183
23,1990231990231
23,1990231990231
8,54700854700852
8,54700854700852
3,66300366300365
8,54700854700852
3,66300366300365
-6,10500610500608
-25,6410256410256
-40,2930402930402
-67,1550671550669
-72,0390720390718
-62,2710622710621
-40,2930402930402
-6,10500610500608
42,7350427350426
69,5970695970694
64,7130647130645
47,6190476190475
59,8290598290596
89,1330891330888
113,553113553113
147,741147741148
174,603174603175
155,067155067155
128,205128205129
98,9010989010986
64,7130647130645
18,3150183150183
-25,6410256410256
-57,3870573870572
-76,9230769230767
-81,8070818070815
-81,8070818070815
-86,6910866910864
-81,8070818070815
-81,8070818070815
-76,9230769230767
-57,3870573870572
-40,2930402930402
-20,7570207570207
-1,22100122100122
13,4310134310134
13,4310134310134
3,66300366300365
-10,989010989011
-10,989010989011
-15,8730158730158
-20,7570207570207
-15,8730158730158
-10,989010989011
-6,10500610500608
-1,22100122100122
3,66300366300365
3,66300366300365
3,66300366300365
8,54700854700852
8,54700854700852
8,54700854700852
3,66300366300365
3,66300366300365
-1,22100122100122
-1,22100122100122
3,66300366300365
8,54700854700852
8,54700854700852
8,54700854700852
13,4310134310134
18,3150183150183
32,9670329670329
42,7350427350426
28,083028083028
23,1990231990231
23,1990231990231
18,3150183150183
3,66300366300365
-6,10500610500608
-10,989010989011
-15,8730158730158
-15,8730158730158
-15,8730158730158
-15,8730158730158
-20,7570207570207
-25,6410256410256
-30,5250305250304
-25,6410256410256
-25,6410256410256
-20,7570207570207
-15,8730158730158
-10,989010989011
8,54700854700852
32,9670329670329
74,4810744810742
108,669108669108
113,553113553113
113,553113553113
128,205128205129
159,95115995116
169,71916971917
142,857142857143
84,249084249084
28,083028083028
-10,989010989011
-52,5030525030523
-106,227106227106
-177,045177045177
-235,653235653236
-262,515262515262
-262,515262515262
-240,537240537241
-191,697191697192
-125,763125763126
-62,2710622710621
3,66300366300365
54,9450549450548
98,9010989010986
169,71916971917
269,84126984127
308,913308913309
255,189255189255
174,603174603175
133,089133089133
159,95115995116
238,095238095238
284,493284493284
228,327228327228
103,785103785103
-35,4090354090353
-140,415140415141
-206,349206349206
-252,747252747253
-267,399267399267
-252,747252747253
-201,465201465202
-145,299145299146
-76,9230769230767
18,3150183150183
84,249084249084
103,785103785103
84,249084249084
59,8290598290596
37,8510378510377
28,083028083028
13,4310134310134
-6,10500610500608
-15,8730158730158
-25,6410256410256
-20,7570207570207
-10,989010989011
-1,22100122100122
13,4310134310134
-1,22100122100122
-20,7570207570207
-35,4090354090353
-30,5250305250304
-35,4090354090353
-52,5030525030523
-52,5030525030523
-45,177045177045
-40,2930402930402
-35,4090354090353
-25,6410256410256
-15,8730158730158
-10,989010989011
-15,8730158730158
-25,6410256410256
-15,8730158730158
-1,22100122100122
13,4310134310134
23,1990231990231
32,9670329670329
54,9450549450548
113,553113553113
199,023199023199
294,261294261294
333,333333333333
308,913308913309
228,327228327228
123,321123321123
28,083028083028
-40,2930402930402
-67,1550671550669
-72,0390720390718
-76,9230769230767
-91,5750915750913
-101,343101343101
-96,4590964590961
-91,5750915750913
-81,8070818070815
-76,9230769230767
-76,9230769230767
-72,0390720390718
-62,2710622710621
-45,177045177045
-40,2930402930402
-35,4090354090353
-30,5250305250304
-25,6410256410256
-15,8730158730158
-10,989010989011
-6,10500610500608
-6,10500610500608
-10,989010989011
-10,989010989011
-6,10500610500608
3,66300366300365
18,3150183150183
32,9670329670329
54,9450549450548
42,7350427350426
18,3150183150183
8,54700854700852
28,083028083028
32,9670329670329
37,8510378510377
37,8510378510377
8,54700854700852
-10,989010989011
-10,989010989011
-6,10500610500608
-1,22100122100122
-1,22100122100122
-10,989010989011
-10,989010989011
-20,7570207570207
-30,5250305250304
-30,5250305250304
-15,8730158730158
23,1990231990231
59,8290598290596
89,1330891330888
84,249084249084
64,7130647130645
32,9670329670329
-1,22100122100122
-30,5250305250304
-45,177045177045
-30,5250305250304
-10,989010989011
-15,8730158730158
-35,4090354090353
-35,4090354090353
-30,5250305250304
-20,7570207570207
-15,8730158730158
-10,989010989011
-6,10500610500608
23,1990231990231
64,7130647130645
79,3650793650791
64,7130647130645
47,6190476190475
42,7350427350426
37,8510378510377
28,083028083028
28,083028083028
37,8510378510377
32,9670329670329
18,3150183150183
18,3150183150183
18,3150183150183
-1,22100122100122
-30,5250305250304
-52,5030525030523
-62,2710622710621
-62,2710622710621
-67,1550671550669
-91,5750915750913
-120,87912087912
-135,531135531136
-125,763125763126
-115,995115995116
-96,4590964590961
-72,0390720390718
-15,8730158730158
47,6190476190475
123,321123321123
164,835164835165
147,741147741148
113,553113553113
89,1330891330888
84,249084249084
84,249084249084
84,249084249084
69,5970695970694
59,8290598290596
42,7350427350426
28,083028083028
18,3150183150183
13,4310134310134
8,54700854700852
23,1990231990231
42,7350427350426
64,7130647130645
59,8290598290596
42,7350427350426
18,3150183150183
-6,10500610500608
-15,8730158730158
-20,7570207570207
-20,7570207570207
-15,8730158730158
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-6,10500610500608
3,66300366300365
18,3150183150183
23,1990231990231
23,1990231990231
23,1990231990231
18,3150183150183
3,66300366300365
-6,10500610500608
-10,989010989011
-15,8730158730158
-10,989010989011
8,54700854700852
28,083028083028
42,7350427350426
47,6190476190475
42,7350427350426
13,4310134310134
-15,8730158730158
-30,5250305250304
-35,4090354090353
-30,5250305250304
-15,8730158730158
-6,10500610500608
8,54700854700852
18,3150183150183
23,1990231990231
23,1990231990231
8,54700854700852
-10,989010989011
-15,8730158730158
-25,6410256410256
-30,5250305250304
-30,5250305250304
-30,5250305250304
-30,5250305250304
-20,7570207570207
-15,8730158730158
-15,8730158730158
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-1,22100122100122
3,66300366300365
3,66300366300365
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
13,4310134310134
8,54700854700852
13,4310134310134
8,54700854700852
13,4310134310134
23,1990231990231
47,6190476190475
64,7130647130645
59,8290598290596
28,083028083028
-15,8730158730158
-81,8070818070815
-130,647130647131
-140,415140415141
-130,647130647131
-135,531135531136
-130,647130647131
-120,87912087912
-111,111111111111
-106,227106227106
-91,5750915750913
-45,177045177045
3,66300366300365
23,1990231990231
13,4310134310134
28,083028083028
108,669108669108
238,095238095238
360,19536019536
404,151404151405
404,151404151405
360,19536019536
274,725274725275
189,255189255189
113,553113553113
59,8290598290596
8,54700854700852
-10,989010989011
8,54700854700852
23,1990231990231
18,3150183150183
-10,989010989011
-35,4090354090353
-52,5030525030523
-57,3870573870572
-72,0390720390718
-67,1550671550669
-52,5030525030523
-52,5030525030523
-62,2710622710621
-81,8070818070815
-96,4590964590961
-106,227106227106
-96,4590964590961
-76,9230769230767
-57,3870573870572
-35,4090354090353
-15,8730158730158
-6,10500610500608
3,66300366300365
8,54700854700852
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
-10,989010989011
-30,5250305250304
-52,5030525030523
-57,3870573870572
-52,5030525030523
-52,5030525030523
-45,177045177045
-35,4090354090353
-30,5250305250304
-25,6410256410256
-20,7570207570207
-15,8730158730158
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-6,10500610500608
-6,10500610500608
-1,22100122100122
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
8,54700854700852
8,54700854700852
8,54700854700852
13,4310134310134
8,54700854700852
8,54700854700852
3,66300366300365
-1,22100122100122
3,66300366300365
8,54700854700852
18,3150183150183
28,083028083028
32,9670329670329
32,9670329670329
42,7350427350426
47,6190476190475
42,7350427350426
37,8510378510377
32,9670329670329
23,1990231990231
13,4310134310134
8,54700854700852
8,54700854700852
8,54700854700852
13,4310134310134
18,3150183150183
13,4310134310134
8,54700854700852
3,66300366300365
8,54700854700852
13,4310134310134
13,4310134310134
18,3150183150183
18,3150183150183
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
3,66300366300365
3,66300366300365
3,66300366300365
13,4310134310134
23,1990231990231
18,3150183150183
3,66300366300365
-1,22100122100122
-1,22100122100122
-1,22100122100122
3,66300366300365
-1,22100122100122
-1,22100122100122
-1,22100122100122
-1,22100122100122
-6,10500610500608
-1,22100122100122
-1,22100122100122
-1,22100122100122
-1,22100122100122
-1,22100122100122
-1,22100122100122
3,66300366300365
3,66300366300365
8,54700854700852
13,4310134310134
8,54700854700852
3,66300366300365
-6,10500610500608
-6,10500610500608
3,66300366300365
3,66300366300365
3,66300366300365
-1,22100122100122
-6,10500610500608
-6,10500610500608
3,66300366300365
8,54700854700852
18,3150183150183
28,083028083028
42,7350427350426
47,6190476190475
59,8290598290596
64,7130647130645
69,5970695970694
47,6190476190475
8,54700854700852
-15,8730158730158
-30,5250305250304
-40,2930402930402
-52,5030525030523
-45,177045177045
-30,5250305250304
-10,989010989011
-1,22100122100122
8,54700854700852
8,54700854700852
3,66300366300365
-1,22100122100122
-6,10500610500608
-10,989010989011
-15,8730158730158
-15,8730158730158
-15,8730158730158
-10,989010989011
-10,989010989011
-10,989010989011
-15,8730158730158
-15,8730158730158
-10,989010989011
-10,989010989011
-6,10500610500608
-10,989010989011
-6,10500610500608
-1,22100122100122
-6,10500610500608
-1,22100122100122
3,66300366300365
3,66300366300365
-6,10500610500608
-20,7570207570207
-40,2930402930402
-40,2930402930402
-30,5250305250304
-20,7570207570207
-6,10500610500608
3,66300366300365
13,4310134310134
23,1990231990231
32,9670329670329
59,8290598290596
89,1330891330888
137,973137973138
184,371184371185
208,791208791209
194,139194139194
169,71916971917
155,067155067155
123,321123321123
64,7130647130645
-1,22100122100122
-52,5030525030523
-81,8070818070815
-91,5750915750913
-91,5750915750913
-72,0390720390718
-52,5030525030523
-62,2710622710621
-76,9230769230767
-62,2710622710621
-10,989010989011
37,8510378510377
47,6190476190475
3,66300366300365
-62,2710622710621
-120,87912087912
-162,393162393163
-157,509157509158
-115,995115995116
-52,5030525030523
8,54700854700852
42,7350427350426
54,9450549450548
47,6190476190475
37,8510378510377
28,083028083028
23,1990231990231
3,66300366300365
-1,22100122100122
23,1990231990231
59,8290598290596
74,4810744810742
84,249084249084
94,0170940170937
128,205128205129
179,48717948718
208,791208791209
169,71916971917
94,0170940170937
28,083028083028
-15,8730158730158
-52,5030525030523
-72,0390720390718
-81,8070818070815
-81,8070818070815
-76,9230769230767
-81,8070818070815
-81,8070818070815
-81,8070818070815
-76,9230769230767
-67,1550671550669
-40,2930402930402
-15,8730158730158
-1,22100122100122
3,66300366300365
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
13,4310134310134
18,3150183150183
23,1990231990231
18,3150183150183
3,66300366300365
-10,989010989011
-10,989010989011
-15,8730158730158
-15,8730158730158
-10,989010989011
-15,8730158730158
-30,5250305250304
-30,5250305250304
-20,7570207570207
-15,8730158730158
-20,7570207570207
-20,7570207570207
-20,7570207570207
-20,7570207570207
-15,8730158730158
-10,989010989011
-10,989010989011
-10,989010989011
-6,10500610500608
3,66300366300365
32,9670329670329
64,7130647130645
74,4810744810742
79,3650793650791
69,5970695970694
47,6190476190475
28,083028083028
18,3150183150183
8,54700854700852
8,54700854700852
3,66300366300365
-1,22100122100122
-1,22100122100122
3,66300366300365
3,66300366300365
-1,22100122100122
-6,10500610500608
-6,10500610500608
-6,10500610500608
-6,10500610500608
3,66300366300365
3,66300366300365
8,54700854700852
13,4310134310134
23,1990231990231
28,083028083028
32,9670329670329
28,083028083028
18,3150183150183
8,54700854700852
13,4310134310134
28,083028083028
37,8510378510377
42,7350427350426
42,7350427350426
37,8510378510377
32,9670329670329
23,1990231990231
13,4310134310134
3,66300366300365
-6,10500610500608
-10,989010989011
-20,7570207570207
-25,6410256410256
-30,5250305250304
-30,5250305250304
-25,6410256410256
-20,7570207570207
-20,7570207570207
-15,8730158730158
-15,8730158730158
-20,7570207570207
-25,6410256410256
-25,6410256410256
-15,8730158730158
-10,989010989011
-1,22100122100122
-1,22100122100122
3,66300366300365
8,54700854700852
18,3150183150183
23,1990231990231
23,1990231990231
28,083028083028
47,6190476190475
59,8290598290596
79,3650793650791
94,0170940170937
89,1330891330888
64,7130647130645
42,7350427350426
18,3150183150183
-1,22100122100122
-10,989010989011
-15,8730158730158
-10,989010989011
-10,989010989011
-6,10500610500608
-6,10500610500608
-10,989010989011
-15,8730158730158
-20,7570207570207
-25,6410256410256
-30,5250305250304
-30,5250305250304
-25,6410256410256
-20,7570207570207
-15,8730158730158
-10,989010989011
-10,989010989011
-1,22100122100122
3,66300366300365
8,54700854700852
8,54700854700852
3,66300366300365
-6,10500610500608
-20,7570207570207
-25,6410256410256
-30,5250305250304
-30,5250305250304
-30,5250305250304
-25,6410256410256
-15,8730158730158
-6,10500610500608
-1,22100122100122
3,66300366300365
8,54700854700852
3,66300366300365
-6,10500610500608
-10,989010989011
-10,989010989011
3,66300366300365
23,1990231990231
37,8510378510377
47,6190476190475
47,6190476190475
32,9670329670329
23,1990231990231
28,083028083028
59,8290598290596
108,669108669108
142,857142857143
142,857142857143
128,205128205129
128,205128205129
123,321123321123
89,1330891330888
32,9670329670329
-35,4090354090353
-96,4590964590961
-111,111111111111
-86,6910866910864
-35,4090354090353
28,083028083028
103,785103785103
133,089133089133
98,9010989010986
23,1990231990231
-25,6410256410256
-52,5030525030523
-52,5030525030523
-52,5030525030523
-62,2710622710621
-81,8070818070815
-91,5750915750913
-106,227106227106
-130,647130647131
-135,531135531136
-135,531135531136
-115,995115995116
-76,9230769230767
-52,5030525030523
-30,5250305250304
-10,989010989011
8,54700854700852
8,54700854700852
8,54700854700852
3,66300366300365
3,66300366300365
8,54700854700852
37,8510378510377
64,7130647130645
69,5970695970694
103,785103785103
147,741147741148
147,741147741148
98,9010989010986
28,083028083028
-20,7570207570207
-35,4090354090353
-30,5250305250304
-10,989010989011
-10,989010989011
-30,5250305250304
-52,5030525030523
-57,3870573870572
-52,5030525030523
-40,2930402930402
-25,6410256410256
-1,22100122100122
28,083028083028
64,7130647130645
74,4810744810742
74,4810744810742
64,7130647130645
59,8290598290596
64,7130647130645
64,7130647130645
64,7130647130645
37,8510378510377
18,3150183150183
-6,10500610500608
-15,8730158730158
-30,5250305250304
-40,2930402930402
-62,2710622710621
-67,1550671550669
-57,3870573870572
-40,2930402930402
-30,5250305250304
-10,989010989011
-1,22100122100122
3,66300366300365
8,54700854700852
3,66300366300365
3,66300366300365
3,66300366300365
8,54700854700852
8,54700854700852
8,54700854700852
13,4310134310134
13,4310134310134
13,4310134310134
13,4310134310134
18,3150183150183
18,3150183150183
13,4310134310134
8,54700854700852
8,54700854700852
3,66300366300365
3,66300366300365
3,66300366300365
8,54700854700852
13,4310134310134
18,3150183150183
18,3150183150183
23,1990231990231
42,7350427350426
59,8290598290596
74,4810744810742
74,4810744810742
59,8290598290596
32,9670329670329
18,3150183150183
3,66300366300365
-6,10500610500608
-6,10500610500608
-6,10500610500608
-1,22100122100122
3,66300366300365
3,66300366300365
3,66300366300365
-1,22100122100122
-10,989010989011
-10,989010989011
-10,989010989011
-15,8730158730158
-20,7570207570207
-20,7570207570207
-30,5250305250304
-25,6410256410256
-10,989010989011
8,54700854700852
8,54700854700852
-6,10500610500608
-10,989010989011
-6,10500610500608
-1,22100122100122
-1,22100122100122
-6,10500610500608
-10,989010989011
-25,6410256410256
-20,7570207570207
-10,989010989011
-10,989010989011
-6,10500610500608
3,66300366300365
13,4310134310134
32,9670329670329
64,7130647130645
79,3650793650791
59,8290598290596
13,4310134310134
-20,7570207570207
-40,2930402930402
-30,5250305250304
-10,989010989011
3,66300366300365
-1,22100122100122
-10,989010989011
-35,4090354090353
-45,177045177045
-40,2930402930402
-20,7570207570207
-6,10500610500608
23,1990231990231
64,7130647130645
113,553113553113
147,741147741148
155,067155067155
147,741147741148
128,205128205129
108,669108669108
79,3650793650791
47,6190476190475
42,7350427350426
32,9670329670329
28,083028083028
-1,22100122100122
-30,5250305250304
-57,3870573870572
-72,0390720390718
-81,8070818070815
-86,6910866910864
-101,343101343101
-111,111111111111
-106,227106227106
-72,0390720390718
-15,8730158730158
37,8510378510377
59,8290598290596
32,9670329670329
8,54700854700852
-1,22100122100122
-10,989010989011
-20,7570207570207
-20,7570207570207
-15,8730158730158
-10,989010989011
-20,7570207570207
-40,2930402930402
-45,177045177045
-45,177045177045
-35,4090354090353
-20,7570207570207
-10,989010989011
3,66300366300365
18,3150183150183
28,083028083028
23,1990231990231
18,3150183150183
8,54700854700852
3,66300366300365
3,66300366300365
8,54700854700852
8,54700854700852
18,3150183150183
23,1990231990231
23,1990231990231
18,3150183150183
8,54700854700852
3,66300366300365
3,66300366300365
3,66300366300365
-1,22100122100122
-6,10500610500608
-6,10500610500608
3,66300366300365
18,3150183150183
23,1990231990231
28,083028083028
23,1990231990231
18,3150183150183
3,66300366300365
3,66300366300365
3,66300366300365
18,3150183150183
28,083028083028
37,8510378510377
37,8510378510377
47,6190476190475
59,8290598290596
47,6190476190475
28,083028083028
3,66300366300365
-10,989010989011
-30,5250305250304
-35,4090354090353
-30,5250305250304
-20,7570207570207
-15,8730158730158
-10,989010989011
-1,22100122100122
8,54700854700852
23,1990231990231
32,9670329670329
28,083028083028
18,3150183150183
8,54700854700852
3,66300366300365
3,66300366300365
-1,22100122100122
-1,22100122100122
-1,22100122100122
-1,22100122100122
-6,10500610500608
-15,8730158730158
-20,7570207570207
-25,6410256410256
-20,7570207570207
-15,8730158730158
-15,8730158730158
-15,8730158730158
-10,989010989011
-6,10500610500608
-1,22100122100122
-1,22100122100122
3,66300366300365
8,54700854700852
23,1990231990231
32,9670329670329
37,8510378510377
47,6190476190475
64,7130647130645
79,3650793650791
94,0170940170937
108,669108669108
98,9010989010986
64,7130647130645
3,66300366300365
-40,2930402930402
-52,5030525030523
-35,4090354090353
-20,7570207570207
-10,989010989011
-30,5250305250304
-52,5030525030523
-20,7570207570207
32,9670329670329
64,7130647130645
28,083028083028
-30,5250305250304
-67,1550671550669
-72,0390720390718
-62,2710622710621
-35,4090354090353
-20,7570207570207
-25,6410256410256
-20,7570207570207
23,1990231990231
69,5970695970694
133,089133089133
164,835164835165
142,857142857143
155,067155067155
208,791208791209
228,327228327228
194,139194139194
113,553113553113
28,083028083028
-30,5250305250304
-81,8070818070815
-125,763125763126
-162,393162393163
-186,813186813187
-181,929181929182
-172,161172161172
-167,277167277168
-162,393162393163
-157,509157509158
-130,647130647131
-96,4590964590961
-62,2710622710621
-25,6410256410256
8,54700854700852
37,8510378510377
54,9450549450548
59,8290598290596
47,6190476190475
42,7350427350426
37,8510378510377
32,9670329670329
23,1990231990231
8,54700854700852
-6,10500610500608
-10,989010989011
-10,989010989011
-10,989010989011
-20,7570207570207
-30,5250305250304
-62,2710622710621
-67,1550671550669
-62,2710622710621
-62,2710622710621
-57,3870573870572
-52,5030525030523
-40,2930402930402
-15,8730158730158
-6,10500610500608
8,54700854700852
28,083028083028
54,9450549450548
98,9010989010986
169,71916971917
242,979242979243
242,979242979243
199,023199023199
164,835164835165
128,205128205129
94,0170940170937
69,5970695970694
47,6190476190475
23,1990231990231
8,54700854700852
8,54700854700852
18,3150183150183
37,8510378510377
59,8290598290596
69,5970695970694
69,5970695970694
47,6190476190475
13,4310134310134
-20,7570207570207
-62,2710622710621
-91,5750915750913
-101,343101343101
-101,343101343101
-91,5750915750913
-86,6910866910864
-72,0390720390718
-52,5030525030523
-30,5250305250304
-20,7570207570207
-10,989010989011
-10,989010989011
-1,22100122100122
-1,22100122100122
-1,22100122100122
-1,22100122100122
-6,10500610500608
-10,989010989011
-10,989010989011
-10,989010989011
-25,6410256410256
-35,4090354090353
-40,2930402930402
-52,5030525030523
-52,5030525030523
-57,3870573870572
-57,3870573870572
-52,5030525030523
-40,2930402930402
-30,5250305250304
-10,989010989011
13,4310134310134
47,6190476190475
98,9010989010986
159,95115995116
199,023199023199
194,139194139194
155,067155067155
98,9010989010986
47,6190476190475
13,4310134310134
-6,10500610500608
-10,989010989011
-20,7570207570207
-20,7570207570207
-20,7570207570207
-25,6410256410256
-20,7570207570207
-20,7570207570207
-25,6410256410256
-20,7570207570207
-20,7570207570207
-15,8730158730158
-15,8730158730158
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-6,10500610500608
3,66300366300365
3,66300366300365
-1,22100122100122
-6,10500610500608
-10,989010989011
-10,989010989011
-10,989010989011
-6,10500610500608
-6,10500610500608
-1,22100122100122
3,66300366300365
3,66300366300365
3,66300366300365
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
8,54700854700852
3,66300366300365
3,66300366300365
-6,10500610500608
-15,8730158730158
-25,6410256410256
-25,6410256410256
-25,6410256410256
-25,6410256410256
-20,7570207570207
-25,6410256410256
-35,4090354090353
-30,5250305250304
-20,7570207570207
-6,10500610500608
8,54700854700852
37,8510378510377
79,3650793650791
123,321123321123
147,741147741148
142,857142857143
108,669108669108
74,4810744810742
64,7130647130645
74,4810744810742
84,249084249084
89,1330891330888
74,4810744810742
42,7350427350426
18,3150183150183
47,6190476190475
79,3650793650791
79,3650793650791
54,9450549450548
32,9670329670329
3,66300366300365
-20,7570207570207
-62,2710622710621
-91,5750915750913
-115,995115995116
-140,415140415141
-140,415140415141
-130,647130647131
-96,4590964590961
-57,3870573870572
-52,5030525030523
-72,0390720390718
-86,6910866910864
-86,6910866910864
-72,0390720390718
-45,177045177045
-15,8730158730158
13,4310134310134
37,8510378510377
59,8290598290596
74,4810744810742
74,4810744810742
69,5970695970694
64,7130647130645
59,8290598290596
47,6190476190475
37,8510378510377
23,1990231990231
13,4310134310134
3,66300366300365
-10,989010989011
-30,5250305250304
-57,3870573870572
-72,0390720390718
-67,1550671550669
-57,3870573870572
-57,3870573870572
-57,3870573870572
-45,177045177045
-25,6410256410256
-6,10500610500608
8,54700854700852
23,1990231990231
37,8510378510377
54,9450549450548
64,7130647130645
64,7130647130645
59,8290598290596
47,6190476190475
32,9670329670329
28,083028083028
23,1990231990231
28,083028083028
18,3150183150183
3,66300366300365
-10,989010989011
-10,989010989011
-1,22100122100122
8,54700854700852
23,1990231990231
28,083028083028
37,8510378510377
59,8290598290596
84,249084249084
69,5970695970694
37,8510378510377
8,54700854700852
-25,6410256410256
-52,5030525030523
-62,2710622710621
-57,3870573870572
-57,3870573870572
-45,177045177045
-10,989010989011
8,54700854700852
18,3150183150183
13,4310134310134
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
37,8510378510377
108,669108669108
189,255189255189
199,023199023199
147,741147741148
64,7130647130645
13,4310134310134
-6,10500610500608
-25,6410256410256
-52,5030525030523
-72,0390720390718
-91,5750915750913
-91,5750915750913
-91,5750915750913
-91,5750915750913
-96,4590964590961
-91,5750915750913
-91,5750915750913
-86,6910866910864
-52,5030525030523
-10,989010989011
8,54700854700852
-1,22100122100122
-10,989010989011
-25,6410256410256
-20,7570207570207
-10,989010989011
-1,22100122100122
-1,22100122100122
28,083028083028
89,1330891330888
137,973137973138
169,71916971917
169,71916971917
164,835164835165
147,741147741148
128,205128205129
108,669108669108
89,1330891330888
64,7130647130645
37,8510378510377
13,4310134310134
-10,989010989011
-20,7570207570207
-20,7570207570207
-20,7570207570207
-10,989010989011
-10,989010989011
-15,8730158730158
-35,4090354090353
-57,3870573870572
-81,8070818070815
-111,111111111111
-152,625152625153
-167,277167277168
-157,509157509158
-145,299145299146
-130,647130647131
-120,87912087912
-91,5750915750913
-35,4090354090353
8,54700854700852
64,7130647130645
113,553113553113
142,857142857143
128,205128205129
89,1330891330888
59,8290598290596
47,6190476190475
47,6190476190475
47,6190476190475
32,9670329670329
8,54700854700852
-10,989010989011
-10,989010989011
-1,22100122100122
13,4310134310134
18,3150183150183
3,66300366300365
-6,10500610500608
-6,10500610500608
-10,989010989011
-10,989010989011
-1,22100122100122
13,4310134310134
18,3150183150183
18,3150183150183
13,4310134310134
8,54700854700852
-1,22100122100122
-10,989010989011
-20,7570207570207
-25,6410256410256
-25,6410256410256
-20,7570207570207
-15,8730158730158
18,3150183150183
74,4810744810742
108,669108669108
84,249084249084
47,6190476190475
23,1990231990231
8,54700854700852
3,66300366300365
-1,22100122100122
-6,10500610500608
-6,10500610500608
-6,10500610500608
-6,10500610500608
-6,10500610500608
-10,989010989011
-10,989010989011
-10,989010989011
-6,10500610500608
-6,10500610500608
-10,989010989011
-10,989010989011
-6,10500610500608
-6,10500610500608
-6,10500610500608
3,66300366300365
3,66300366300365
3,66300366300365
8,54700854700852
13,4310134310134
13,4310134310134
13,4310134310134
3,66300366300365
-6,10500610500608
-10,989010989011
-6,10500610500608
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
8,54700854700852
8,54700854700852
8,54700854700852
-1,22100122100122
-10,989010989011
-10,989010989011
-10,989010989011
-15,8730158730158
-10,989010989011
-10,989010989011
-10,989010989011
-6,10500610500608
-1,22100122100122
8,54700854700852
18,3150183150183
28,083028083028
42,7350427350426
47,6190476190475
69,5970695970694
98,9010989010986
103,785103785103
74,4810744810742
37,8510378510377
8,54700854700852
-1,22100122100122
-10,989010989011
-15,8730158730158
-15,8730158730158
-20,7570207570207
-15,8730158730158
-15,8730158730158
-15,8730158730158
-10,989010989011
-10,989010989011
-15,8730158730158
-10,989010989011
-10,989010989011
-6,10500610500608
-6,10500610500608
-6,10500610500608
-1,22100122100122
3,66300366300365
13,4310134310134
23,1990231990231
23,1990231990231
8,54700854700852
-6,10500610500608
-20,7570207570207
-30,5250305250304
-30,5250305250304
-20,7570207570207
-6,10500610500608
8,54700854700852
13,4310134310134
23,1990231990231
18,3150183150183
13,4310134310134
13,4310134310134
-1,22100122100122
-20,7570207570207
-25,6410256410256
-10,989010989011
3,66300366300365
13,4310134310134
13,4310134310134
8,54700854700852
3,66300366300365
3,66300366300365
8,54700854700852
18,3150183150183
13,4310134310134
13,4310134310134
18,3150183150183
13,4310134310134
3,66300366300365
-6,10500610500608
-10,989010989011
-10,989010989011
-15,8730158730158
-10,989010989011
-10,989010989011
-15,8730158730158
-10,989010989011
8,54700854700852
32,9670329670329
37,8510378510377
23,1990231990231
13,4310134310134
23,1990231990231
37,8510378510377
42,7350427350426
37,8510378510377
28,083028083028
18,3150183150183
23,1990231990231
37,8510378510377
54,9450549450548
69,5970695970694
64,7130647130645
32,9670329670329
3,66300366300365
-10,989010989011
-20,7570207570207
-30,5250305250304
-40,2930402930402
-52,5030525030523
-62,2710622710621
-72,0390720390718
-62,2710622710621
-52,5030525030523
-30,5250305250304
3,66300366300365
59,8290598290596
108,669108669108
123,321123321123
89,1330891330888
47,6190476190475
18,3150183150183
3,66300366300365
-1,22100122100122
-6,10500610500608
-6,10500610500608
8,54700854700852
18,3150183150183
18,3150183150183
13,4310134310134
8,54700854700852
3,66300366300365
-1,22100122100122
-10,989010989011
-15,8730158730158
-25,6410256410256
-57,3870573870572
-91,5750915750913
-111,111111111111
-106,227106227106
-101,343101343101
-106,227106227106
-91,5750915750913
-62,2710622710621
-30,5250305250304
-10,989010989011
-1,22100122100122
18,3150183150183
28,083028083028
47,6190476190475
74,4810744810742
84,249084249084
74,4810744810742
54,9450549450548
47,6190476190475
47,6190476190475
69,5970695970694
94,0170940170937
118,437118437118
128,205128205129
133,089133089133
133,089133089133
103,785103785103
54,9450549450548
3,66300366300365
-30,5250305250304
