-167,277167277168
-130,647130647131
-81,8070818070815
-25,6410256410256
8,54700854700852
23,1990231990231
3,66300366300365
-10,989010989011
-10,989010989011
-1,22100122100122
8,54700854700852
18,3150183150183
23,1990231990231
28,083028083028
32,9670329670329
32,9670329670329
32,9670329670329
32,9670329670329
28,083028083028
28,083028083028
28,083028083028
23,1990231990231
23,1990231990231
23,1990231990231
23,1990231990231
18,3150183150183
18,3150183150183
3,66300366300365
-10,989010989011
-10,989010989011
8,54700854700852
28,083028083028
28,083028083028
32,9670329670329
47,6190476190475
47,6190476190475
59,8290598290596
64,7130647130645
42,7350427350426
-1,22100122100122
-35,4090354090353
-30,5250305250304
37,8510378510377
79,3650793650791
32,9670329670329
-10,989010989011
3,66300366300365
18,3150183150183
-6,10500610500608
-57,3870573870572
-101,343101343101
-111,111111111111
-72,0390720390718
-35,4090354090353
-20,7570207570207
-25,6410256410256
-52,5030525030523
-76,9230769230767
-57,3870573870572
-25,6410256410256
3,66300366300365
47,6190476190475
103,785103785103
137,973137973138
155,067155067155
159,95115995116
155,067155067155
137,973137973138
98,9010989010986
32,9670329670329
-81,8070818070815
-221,001221001221
-372,405372405372
-501,831501831502
-545,787545787546
-440,781440781441
-196,581196581197
108,669108669108
374,847374847374
465,201465201465
394,383394383395
343,101343101343
343,101343101343
323,565323565323
264,957264957265
147,741147741148
18,3150183150183
-86,6910866910864
-130,647130647131
-130,647130647131
-111,111111111111
-96,4590964590961
-101,343101343101
-115,995115995116
-115,995115995116
-106,227106227106
-91,5750915750913
-76,9230769230767
-35,4090354090353
-1,22100122100122
23,1990231990231
32,9670329670329
37,8510378510377
42,7350427350426
42,7350427350426
32,9670329670329
28,083028083028
23,1990231990231
23,1990231990231
18,3150183150183
8,54700854700852
3,66300366300365
8,54700854700852
8,54700854700852
8,54700854700852
3,66300366300365
3,66300366300365
8,54700854700852
13,4310134310134
18,3150183150183
18,3150183150183
8,54700854700852
-1,22100122100122
-10,989010989011
-15,8730158730158
-15,8730158730158
-10,989010989011
-10,989010989011
-6,10500610500608
3,66300366300365
8,54700854700852
8,54700854700852
8,54700854700852
13,4310134310134
23,1990231990231
28,083028083028
28,083028083028
28,083028083028
18,3150183150183
18,3150183150183
28,083028083028
32,9670329670329
28,083028083028
-1,22100122100122
-20,7570207570207
-10,989010989011
3,66300366300365
3,66300366300365
-1,22100122100122
-6,10500610500608
-15,8730158730158
-30,5250305250304
-45,177045177045
-57,3870573870572
-62,2710622710621
-57,3870573870572
-45,177045177045
3,66300366300365
69,5970695970694
128,205128205129
133,089133089133
108,669108669108
69,5970695970694
42,7350427350426
37,8510378510377
42,7350427350426
28,083028083028
-10,989010989011
-35,4090354090353
-40,2930402930402
-30,5250305250304
-20,7570207570207
-10,989010989011
-1,22100122100122
13,4310134310134
28,083028083028
37,8510378510377
32,9670329670329
23,1990231990231
23,1990231990231
8,54700854700852
-10,989010989011
-40,2930402930402
-67,1550671550669
-91,5750915750913
-120,87912087912
-135,531135531136
-135,531135531136
-130,647130647131
-115,995115995116
-125,763125763126
-115,995115995116
-45,177045177045
69,5970695970694
174,603174603175
233,211233211233
242,979242979243
199,023199023199
142,857142857143
94,0170940170937
64,7130647130645
42,7350427350426
28,083028083028
23,1990231990231
18,3150183150183
8,54700854700852
3,66300366300365
-1,22100122100122
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
3,66300366300365
18,3150183150183
18,3150183150183
8,54700854700852
3,66300366300365
-6,10500610500608
-10,989010989011
-20,7570207570207
-25,6410256410256
-30,5250305250304
-40,2930402930402
-52,5030525030523
-40,2930402930402
-30,5250305250304
-30,5250305250304
-20,7570207570207
-6,10500610500608
3,66300366300365
3,66300366300365
-10,989010989011
-30,5250305250304
-52,5030525030523
-35,4090354090353
-6,10500610500608
32,9670329670329
64,7130647130645
64,7130647130645
59,8290598290596
37,8510378510377
18,3150183150183
13,4310134310134
13,4310134310134
8,54700854700852
8,54700854700852
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
8,54700854700852
8,54700854700852
3,66300366300365
3,66300366300365
-6,10500610500608
-6,10500610500608
-6,10500610500608
-6,10500610500608
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
8,54700854700852
3,66300366300365
3,66300366300365
8,54700854700852
3,66300366300365
-10,989010989011
-10,989010989011
-10,989010989011
-6,10500610500608
-1,22100122100122
-6,10500610500608
-1,22100122100122
-6,10500610500608
-6,10500610500608
-1,22100122100122
3,66300366300365
13,4310134310134
37,8510378510377
74,4810744810742
98,9010989010986
94,0170940170937
84,249084249084
69,5970695970694
47,6190476190475
13,4310134310134
-15,8730158730158
-30,5250305250304
-30,5250305250304
-25,6410256410256
-20,7570207570207
-10,989010989011
-6,10500610500608
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-15,8730158730158
-10,989010989011
-10,989010989011
-6,10500610500608
-1,22100122100122
-6,10500610500608
-6,10500610500608
-10,989010989011
-6,10500610500608
42,7350427350426
98,9010989010986
137,973137973138
159,95115995116
142,857142857143
89,1330891330888
28,083028083028
-10,989010989011
-52,5030525030523
-106,227106227106
-167,277167277168
-225,885225885226
-252,747252747253
-216,117216117216
-152,625152625153
-57,3870573870572
28,083028083028
79,3650793650791
98,9010989010986
84,249084249084
84,249084249084
74,4810744810742
84,249084249084
94,0170940170937
74,4810744810742
47,6190476190475
23,1990231990231
-20,7570207570207
-62,2710622710621
-52,5030525030523
-35,4090354090353
-20,7570207570207
3,66300366300365
84,249084249084
155,067155067155
155,067155067155
98,9010989010986
18,3150183150183
-10,989010989011
3,66300366300365
23,1990231990231
13,4310134310134
-1,22100122100122
-10,989010989011
8,54700854700852
28,083028083028
18,3150183150183
-10,989010989011
-52,5030525030523
-96,4590964590961
-125,763125763126
-111,111111111111
-62,2710622710621
-20,7570207570207
3,66300366300365
23,1990231990231
23,1990231990231
28,083028083028
32,9670329670329
37,8510378510377
54,9450549450548
69,5970695970694
64,7130647130645
42,7350427350426
13,4310134310134
-30,5250305250304
-45,177045177045
-52,5030525030523
-45,177045177045
-30,5250305250304
-20,7570207570207
-15,8730158730158
-20,7570207570207
-30,5250305250304
-35,4090354090353
-40,2930402930402
-52,5030525030523
-57,3870573870572
-52,5030525030523
-30,5250305250304
-1,22100122100122
18,3150183150183
32,9670329670329
54,9450549450548
69,5970695970694
84,249084249084
108,669108669108
147,741147741148
164,835164835165
147,741147741148
123,321123321123
89,1330891330888
64,7130647130645
37,8510378510377
18,3150183150183
8,54700854700852
3,66300366300365
-6,10500610500608
-10,989010989011
-20,7570207570207
-30,5250305250304
-45,177045177045
-52,5030525030523
-40,2930402930402
-35,4090354090353
-30,5250305250304
-25,6410256410256
-20,7570207570207
-20,7570207570207
-10,989010989011
3,66300366300365
8,54700854700852
3,66300366300365
-6,10500610500608
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-15,8730158730158
-10,989010989011
-10,989010989011
-6,10500610500608
-6,10500610500608
3,66300366300365
8,54700854700852
8,54700854700852
-15,8730158730158
-40,2930402930402
-52,5030525030523
-40,2930402930402
-6,10500610500608
23,1990231990231
28,083028083028
23,1990231990231
18,3150183150183
18,3150183150183
18,3150183150183
18,3150183150183
13,4310134310134
8,54700854700852
28,083028083028
47,6190476190475
54,9450549450548
54,9450549450548
59,8290598290596
64,7130647130645
42,7350427350426
8,54700854700852
-10,989010989011
-25,6410256410256
-25,6410256410256
-25,6410256410256
-20,7570207570207
-20,7570207570207
-15,8730158730158
-10,989010989011
-20,7570207570207
-30,5250305250304
-6,10500610500608
32,9670329670329
47,6190476190475
47,6190476190475
37,8510378510377
28,083028083028
8,54700854700852
-1,22100122100122
-30,5250305250304
-76,9230769230767
-111,111111111111
-115,995115995116
-67,1550671550669
18,3150183150183
79,3650793650791
113,553113553113
128,205128205129
108,669108669108
89,1330891330888
94,0170940170937
84,249084249084
69,5970695970694
59,8290598290596
47,6190476190475
8,54700854700852
-62,2710622710621
-130,647130647131
-152,625152625153
-152,625152625153
-140,415140415141
-145,299145299146
-162,393162393163
-140,415140415141
-96,4590964590961
-62,2710622710621
-52,5030525030523
-72,0390720390718
-67,1550671550669
-40,2930402930402
-1,22100122100122
47,6190476190475
84,249084249084
133,089133089133
218,559218559219
323,565323565323
404,151404151405
443,223443223443
443,223443223443
365,079365079365
218,559218559219
74,4810744810742
-62,2710622710621
-201,465201465202
-321,123321123321
-431,013431013431
-536,019536019536
-606,837606837606
-562,881562881563
-387,057387057387
-157,509157509158
13,4310134310134
137,973137973138
247,863247863248
323,565323565323
369,96336996337
423,687423687424
438,339438339439
365,079365079365
228,327228327228
137,973137973138
94,0170940170937
54,9450549450548
8,54700854700852
-25,6410256410256
-52,5030525030523
-62,2710622710621
-72,0390720390718
-72,0390720390718
-72,0390720390718
-72,0390720390718
-72,0390720390718
-62,2710622710621
-57,3870573870572
-45,177045177045
-35,4090354090353
-35,4090354090353
-30,5250305250304
-25,6410256410256
-15,8730158730158
-10,989010989011
-6,10500610500608
-10,989010989011
-10,989010989011
-10,989010989011
-20,7570207570207
-30,5250305250304
-30,5250305250304
-30,5250305250304
-35,4090354090353
-30,5250305250304
-30,5250305250304
-20,7570207570207
-10,989010989011
18,3150183150183
28,083028083028
28,083028083028
23,1990231990231
23,1990231990231
18,3150183150183
8,54700854700852
8,54700854700852
3,66300366300365
-1,22100122100122
-6,10500610500608
-10,989010989011
-20,7570207570207
-20,7570207570207
-25,6410256410256
-20,7570207570207
-10,989010989011
-15,8730158730158
-10,989010989011
-6,10500610500608
8,54700854700852
18,3150183150183
13,4310134310134
18,3150183150183
23,1990231990231
28,083028083028
23,1990231990231
23,1990231990231
32,9670329670329
64,7130647130645
89,1330891330888
84,249084249084
69,5970695970694
69,5970695970694
64,7130647130645
47,6190476190475
-1,22100122100122
-45,177045177045
-62,2710622710621
-45,177045177045
-30,5250305250304
-20,7570207570207
-15,8730158730158
-10,989010989011
-10,989010989011
-20,7570207570207
-30,5250305250304
-30,5250305250304
-25,6410256410256
-20,7570207570207
-10,989010989011
-6,10500610500608
8,54700854700852
18,3150183150183
23,1990231990231
28,083028083028
32,9670329670329
37,8510378510377
42,7350427350426
54,9450549450548
74,4810744810742
84,249084249084
69,5970695970694
32,9670329670329
3,66300366300365
-10,989010989011
-10,989010989011
-6,10500610500608
8,54700854700852
18,3150183150183
8,54700854700852
-10,989010989011
-30,5250305250304
-40,2930402930402
-35,4090354090353
-20,7570207570207
-15,8730158730158
-10,989010989011
-10,989010989011
-6,10500610500608
-10,989010989011
-10,989010989011
-40,2930402930402
-111,111111111111
-130,647130647131
-96,4590964590961
-45,177045177045
23,1990231990231
69,5970695970694
42,7350427350426
8,54700854700852
-15,8730158730158
-52,5030525030523
-72,0390720390718
-111,111111111111
-167,277167277168
-125,763125763126
28,083028083028
247,863247863248
428,571428571429
504,273504273504
443,223443223443
308,913308913309
137,973137973138
8,54700854700852
-25,6410256410256
8,54700854700852
13,4310134310134
-30,5250305250304
-52,5030525030523
-6,10500610500608
47,6190476190475
32,9670329670329
-25,6410256410256
-81,8070818070815
-111,111111111111
-130,647130647131
-135,531135531136
-130,647130647131
-111,111111111111
-91,5750915750913
-76,9230769230767
-62,2710622710621
-52,5030525030523
-52,5030525030523
-40,2930402930402
-35,4090354090353
-30,5250305250304
-20,7570207570207
-15,8730158730158
-10,989010989011
-1,22100122100122
8,54700854700852
23,1990231990231
37,8510378510377
47,6190476190475
47,6190476190475
42,7350427350426
28,083028083028
18,3150183150183
13,4310134310134
-1,22100122100122
-10,989010989011
-20,7570207570207
-40,2930402930402
-72,0390720390718
-86,6910866910864
-72,0390720390718
-52,5030525030523
-30,5250305250304
-10,989010989011
3,66300366300365
18,3150183150183
28,083028083028
23,1990231990231
23,1990231990231
13,4310134310134
8,54700854700852
8,54700854700852
8,54700854700852
13,4310134310134
23,1990231990231
23,1990231990231
23,1990231990231
28,083028083028
32,9670329670329
37,8510378510377
37,8510378510377
37,8510378510377
37,8510378510377
32,9670329670329
28,083028083028
28,083028083028
28,083028083028
28,083028083028
28,083028083028
28,083028083028
23,1990231990231
18,3150183150183
8,54700854700852
8,54700854700852
8,54700854700852
-1,22100122100122
-1,22100122100122
-1,22100122100122
3,66300366300365
18,3150183150183
18,3150183150183
18,3150183150183
18,3150183150183
23,1990231990231
28,083028083028
28,083028083028
23,1990231990231
13,4310134310134
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
3,66300366300365
8,54700854700852
-1,22100122100122
-15,8730158730158
-20,7570207570207
-30,5250305250304
-20,7570207570207
-20,7570207570207
-20,7570207570207
-20,7570207570207
-15,8730158730158
-10,989010989011
-6,10500610500608
3,66300366300365
3,66300366300365
8,54700854700852
13,4310134310134
13,4310134310134
13,4310134310134
8,54700854700852
8,54700854700852
8,54700854700852
13,4310134310134
13,4310134310134
18,3150183150183
8,54700854700852
-1,22100122100122
-10,989010989011
-10,989010989011
-6,10500610500608
-1,22100122100122
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
13,4310134310134
8,54700854700852
13,4310134310134
8,54700854700852
-6,10500610500608
-25,6410256410256
-30,5250305250304
-30,5250305250304
-30,5250305250304
-40,2930402930402
-30,5250305250304
-30,5250305250304
-20,7570207570207
-10,989010989011
-1,22100122100122
3,66300366300365
23,1990231990231
47,6190476190475
94,0170940170937
128,205128205129
98,9010989010986
47,6190476190475
8,54700854700852
-6,10500610500608
-10,989010989011
-15,8730158730158
-10,989010989011
13,4310134310134
23,1990231990231
-10,989010989011
-57,3870573870572
-91,5750915750913
-115,995115995116
-111,111111111111
-76,9230769230767
-62,2710622710621
-81,8070818070815
-96,4590964590961
-67,1550671550669
47,6190476190475
208,791208791209
328,449328449328
409,035409035409
438,339438339439
428,571428571429
355,311355311355
238,095238095238
108,669108669108
-15,8730158730158
-130,647130647131
-201,465201465202
-230,769230769231
-235,653235653236
-225,885225885226
-206,349206349206
-186,813186813187
-172,161172161172
-157,509157509158
-135,531135531136
-111,111111111111
-72,0390720390718
-35,4090354090353
-10,989010989011
8,54700854700852
23,1990231990231
23,1990231990231
23,1990231990231
23,1990231990231
28,083028083028
28,083028083028
18,3150183150183
3,66300366300365
-1,22100122100122
-6,10500610500608
-10,989010989011
-30,5250305250304
-35,4090354090353
-40,2930402930402
-30,5250305250304
-20,7570207570207
-15,8730158730158
-10,989010989011
-1,22100122100122
18,3150183150183
28,083028083028
28,083028083028
28,083028083028
54,9450549450548
89,1330891330888
123,321123321123
147,741147741148
155,067155067155
147,741147741148
128,205128205129
79,3650793650791
32,9670329670329
3,66300366300365
-10,989010989011
-20,7570207570207
-30,5250305250304
-30,5250305250304
-30,5250305250304
-30,5250305250304
-30,5250305250304
-30,5250305250304
-25,6410256410256
-20,7570207570207
-20,7570207570207
-20,7570207570207
-15,8730158730158
-15,8730158730158
-15,8730158730158
-10,989010989011
-10,989010989011
-6,10500610500608
-1,22100122100122
3,66300366300365
-1,22100122100122
-6,10500610500608
-6,10500610500608
-6,10500610500608
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-15,8730158730158
-10,989010989011
3,66300366300365
23,1990231990231
42,7350427350426
69,5970695970694
74,4810744810742
64,7130647130645
47,6190476190475
28,083028083028
18,3150183150183
8,54700854700852
3,66300366300365
3,66300366300365
3,66300366300365
8,54700854700852
8,54700854700852
8,54700854700852
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
-1,22100122100122
-1,22100122100122
-1,22100122100122
-1,22100122100122
3,66300366300365
3,66300366300365
3,66300366300365
-1,22100122100122
-1,22100122100122
-6,10500610500608
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-6,10500610500608
-6,10500610500608
-1,22100122100122
3,66300366300365
-1,22100122100122
-1,22100122100122
3,66300366300365
8,54700854700852
18,3150183150183
18,3150183150183
8,54700854700852
3,66300366300365
-1,22100122100122
-1,22100122100122
-1,22100122100122
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
13,4310134310134
23,1990231990231
23,1990231990231
18,3150183150183
13,4310134310134
8,54700854700852
18,3150183150183
23,1990231990231
23,1990231990231
28,083028083028
28,083028083028
18,3150183150183
8,54700854700852
-1,22100122100122
-6,10500610500608
-6,10500610500608
-6,10500610500608
-10,989010989011
-6,10500610500608
13,4310134310134
23,1990231990231
32,9670329670329
28,083028083028
18,3150183150183
-1,22100122100122
-10,989010989011
-15,8730158730158
-15,8730158730158
-15,8730158730158
-20,7570207570207
-20,7570207570207
-20,7570207570207
-6,10500610500608
18,3150183150183
28,083028083028
28,083028083028
28,083028083028
23,1990231990231
18,3150183150183
8,54700854700852
-6,10500610500608
-10,989010989011
-20,7570207570207
-30,5250305250304
-20,7570207570207
-10,989010989011
-10,989010989011
-6,10500610500608
13,4310134310134
37,8510378510377
47,6190476190475
42,7350427350426
37,8510378510377
32,9670329670329
28,083028083028
8,54700854700852
-6,10500610500608
-10,989010989011
-15,8730158730158
-45,177045177045
-76,9230769230767
-91,5750915750913
-96,4590964590961
-101,343101343101
-91,5750915750913
-30,5250305250304
28,083028083028
84,249084249084
108,669108669108
64,7130647130645
8,54700854700852
-20,7570207570207
-52,5030525030523
-86,6910866910864
-106,227106227106
-111,111111111111
-76,9230769230767
18,3150183150183
174,603174603175
269,84126984127
279,60927960928
284,493284493284
260,07326007326
194,139194139194
123,321123321123
42,7350427350426
-10,989010989011
-20,7570207570207
-30,5250305250304
-72,0390720390718
-111,111111111111
-111,111111111111
-91,5750915750913
-76,9230769230767
-52,5030525030523
-25,6410256410256
-1,22100122100122
18,3150183150183
28,083028083028
59,8290598290596
137,973137973138
174,603174603175
94,0170940170937
-15,8730158730158
-72,0390720390718
-76,9230769230767
-91,5750915750913
-111,111111111111
-115,995115995116
-101,343101343101
-91,5750915750913
-115,995115995116
-152,625152625153
-157,509157509158
-167,277167277168
-172,161172161172
-40,2930402930402
189,255189255189
323,565323565323
308,913308913309
233,211233211233
155,067155067155
64,7130647130645
3,66300366300365
-10,989010989011
-6,10500610500608
8,54700854700852
8,54700854700852
-1,22100122100122
-10,989010989011
-30,5250305250304
-40,2930402930402
-40,2930402930402
-30,5250305250304
-15,8730158730158
-20,7570207570207
-40,2930402930402
-52,5030525030523
-40,2930402930402
-35,4090354090353
-30,5250305250304
-25,6410256410256
-15,8730158730158
-15,8730158730158
-15,8730158730158
-10,989010989011
-10,989010989011
-6,10500610500608
3,66300366300365
8,54700854700852
3,66300366300365
-1,22100122100122
3,66300366300365
13,4310134310134
23,1990231990231
28,083028083028
32,9670329670329
28,083028083028
23,1990231990231
13,4310134310134
8,54700854700852
3,66300366300365
8,54700854700852
3,66300366300365
8,54700854700852
8,54700854700852
8,54700854700852
13,4310134310134
13,4310134310134
18,3150183150183
23,1990231990231
28,083028083028
23,1990231990231
8,54700854700852
3,66300366300365
3,66300366300365
-1,22100122100122
3,66300366300365
3,66300366300365
8,54700854700852
-1,22100122100122
-6,10500610500608
-10,989010989011
-6,10500610500608
-6,10500610500608
-1,22100122100122
3,66300366300365
8,54700854700852
8,54700854700852
13,4310134310134
18,3150183150183
8,54700854700852
8,54700854700852
3,66300366300365
3,66300366300365
8,54700854700852
13,4310134310134
13,4310134310134
8,54700854700852
3,66300366300365
-6,10500610500608
-6,10500610500608
-6,10500610500608
-6,10500610500608
-1,22100122100122
8,54700854700852
23,1990231990231
37,8510378510377
37,8510378510377
37,8510378510377
42,7350427350426
47,6190476190475
32,9670329670329
18,3150183150183
3,66300366300365
-1,22100122100122
3,66300366300365
8,54700854700852
13,4310134310134
8,54700854700852
-1,22100122100122
-6,10500610500608
-10,989010989011
-10,989010989011
-10,989010989011
-20,7570207570207
-30,5250305250304
-30,5250305250304
-30,5250305250304
-20,7570207570207
-10,989010989011
-10,989010989011
-1,22100122100122
3,66300366300365
18,3150183150183
18,3150183150183
13,4310134310134
8,54700854700852
8,54700854700852
18,3150183150183
23,1990231990231
18,3150183150183
8,54700854700852
3,66300366300365
3,66300366300365
-1,22100122100122
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
8,54700854700852
8,54700854700852
13,4310134310134
13,4310134310134
18,3150183150183
18,3150183150183
13,4310134310134
8,54700854700852
3,66300366300365
8,54700854700852
3,66300366300365
3,66300366300365
8,54700854700852
3,66300366300365
8,54700854700852
8,54700854700852
8,54700854700852
3,66300366300365
-1,22100122100122
-1,22100122100122
-6,10500610500608
-1,22100122100122
-1,22100122100122
-1,22100122100122
-1,22100122100122
3,66300366300365
3,66300366300365
8,54700854700852
8,54700854700852
3,66300366300365
-1,22100122100122
-1,22100122100122
-1,22100122100122
-1,22100122100122
-1,22100122100122
3,66300366300365
-1,22100122100122
-6,10500610500608
-6,10500610500608
-6,10500610500608
-1,22100122100122
3,66300366300365
8,54700854700852
18,3150183150183
23,1990231990231
28,083028083028
23,1990231990231
23,1990231990231
18,3150183150183
13,4310134310134
8,54700854700852
-6,10500610500608
-6,10500610500608
-1,22100122100122
3,66300366300365
3,66300366300365
-1,22100122100122
-10,989010989011
-15,8730158730158
-1,22100122100122
23,1990231990231
42,7350427350426
69,5970695970694
84,249084249084
64,7130647130645
28,083028083028
8,54700854700852
-10,989010989011
-35,4090354090353
-52,5030525030523
-72,0390720390718
-81,8070818070815
-81,8070818070815
-86,6910866910864
-76,9230769230767
-72,0390720390718
-52,5030525030523
-40,2930402930402
-52,5030525030523
-52,5030525030523
-15,8730158730158
32,9670329670329
113,553113553113
184,371184371185
194,139194139194
147,741147741148
79,3650793650791
23,1990231990231
-10,989010989011
-30,5250305250304
-30,5250305250304
-25,6410256410256
-20,7570207570207
-10,989010989011
8,54700854700852
28,083028083028
54,9450549450548
54,9450549450548
37,8510378510377
13,4310134310134
3,66300366300365
3,66300366300365
8,54700854700852
13,4310134310134
18,3150183150183
28,083028083028
42,7350427350426
32,9670329670329
-1,22100122100122
-15,8730158730158
-20,7570207570207
-15,8730158730158
-6,10500610500608
8,54700854700852
18,3150183150183
28,083028083028
18,3150183150183
8,54700854700852
8,54700854700852
-6,10500610500608
-15,8730158730158
-25,6410256410256
-25,6410256410256
-20,7570207570207
-30,5250305250304
-45,177045177045
-57,3870573870572
-45,177045177045
-30,5250305250304
-10,989010989011
3,66300366300365
18,3150183150183
32,9670329670329
37,8510378510377
42,7350427350426
28,083028083028
18,3150183150183
3,66300366300365
-1,22100122100122
-6,10500610500608
-6,10500610500608
-6,10500610500608
-6,10500610500608
-1,22100122100122
-1,22100122100122
-1,22100122100122
-1,22100122100122
-1,22100122100122
-1,22100122100122
-1,22100122100122
3,66300366300365
3,66300366300365
8,54700854700852
3,66300366300365
3,66300366300365
-6,10500610500608
-6,10500610500608
-10,989010989011
-10,989010989011
-25,6410256410256
-30,5250305250304
-40,2930402930402
-52,5030525030523
-57,3870573870572
-45,177045177045
-40,2930402930402
-35,4090354090353
-15,8730158730158
8,54700854700852
59,8290598290596
123,321123321123
137,973137973138
103,785103785103
74,4810744810742
64,7130647130645
64,7130647130645
74,4810744810742
98,9010989010986
94,0170940170937
79,3650793650791
64,7130647130645
54,9450549450548
47,6190476190475
47,6190476190475
47,6190476190475
37,8510378510377
18,3150183150183
3,66300366300365
-10,989010989011
-30,5250305250304
-57,3870573870572
-76,9230769230767
-96,4590964590961
-111,111111111111
-115,995115995116
-101,343101343101
-76,9230769230767
-52,5030525030523
-35,4090354090353
-25,6410256410256
-25,6410256410256
-20,7570207570207
-10,989010989011
3,66300366300365
13,4310134310134
23,1990231990231
42,7350427350426
64,7130647130645
74,4810744810742
69,5970695970694
59,8290598290596
47,6190476190475
23,1990231990231
3,66300366300365
-1,22100122100122
-6,10500610500608
-6,10500610500608
-1,22100122100122
3,66300366300365
8,54700854700852
3,66300366300365
3,66300366300365
3,66300366300365
-1,22100122100122
-10,989010989011
-20,7570207570207
-20,7570207570207
-6,10500610500608
3,66300366300365
3,66300366300365
-10,989010989011
-10,989010989011
-15,8730158730158
-20,7570207570207
-25,6410256410256
-30,5250305250304
-25,6410256410256
-20,7570207570207
-10,989010989011
3,66300366300365
23,1990231990231
28,083028083028
32,9670329670329
32,9670329670329
18,3150183150183
3,66300366300365
3,66300366300365
28,083028083028
64,7130647130645
69,5970695970694
84,249084249084
79,3650793650791
42,7350427350426
-6,10500610500608
-30,5250305250304
-52,5030525030523
-67,1550671550669
-91,5750915750913
-120,87912087912
-135,531135531136
-115,995115995116
-101,343101343101
-101,343101343101
-81,8070818070815
8,54700854700852
123,321123321123
184,371184371185
184,371184371185
147,741147741148
103,785103785103
42,7350427350426
18,3150183150183
13,4310134310134
18,3150183150183
47,6190476190475
108,669108669108
137,973137973138
108,669108669108
103,785103785103
108,669108669108
89,1330891330888
47,6190476190475
-6,10500610500608
-35,4090354090353
-62,2710622710621
-72,0390720390718
-72,0390720390718
-72,0390720390718
-57,3870573870572
-45,177045177045
-35,4090354090353
-20,7570207570207
-10,989010989011
-6,10500610500608
-1,22100122100122
-10,989010989011
-10,989010989011
-20,7570207570207
-30,5250305250304
-35,4090354090353
-40,2930402930402
-35,4090354090353
-35,4090354090353
-30,5250305250304
-20,7570207570207
-10,989010989011
-1,22100122100122
-6,10500610500608
-10,989010989011
-10,989010989011
18,3150183150183
89,1330891330888
147,741147741148
159,95115995116
118,437118437118
59,8290598290596
-1,22100122100122
-35,4090354090353
-62,2710622710621
-62,2710622710621
-30,5250305250304
-1,22100122100122
13,4310134310134
18,3150183150183
13,4310134310134
8,54700854700852
3,66300366300365
3,66300366300365
-1,22100122100122
-1,22100122100122
-1,22100122100122
-1,22100122100122
3,66300366300365
-6,10500610500608
-10,989010989011
-10,989010989011
-15,8730158730158
-15,8730158730158
-15,8730158730158
-10,989010989011
-10,989010989011
-6,10500610500608
-1,22100122100122
-1,22100122100122
-6,10500610500608
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-6,10500610500608
-1,22100122100122
8,54700854700852
28,083028083028
32,9670329670329
28,083028083028
18,3150183150183
8,54700854700852
13,4310134310134
23,1990231990231
18,3150183150183
18,3150183150183
23,1990231990231
18,3150183150183
13,4310134310134
8,54700854700852
8,54700854700852
8,54700854700852
-6,10500610500608
-10,989010989011
-15,8730158730158
-10,989010989011
18,3150183150183
37,8510378510377
47,6190476190475
54,9450549450548
54,9450549450548
59,8290598290596
47,6190476190475
28,083028083028
-1,22100122100122
-40,2930402930402
-67,1550671550669
-72,0390720390718
-72,0390720390718
-72,0390720390718
-76,9230769230767
-67,1550671550669
-45,177045177045
-20,7570207570207
8,54700854700852
28,083028083028
37,8510378510377
54,9450549450548
42,7350427350426
32,9670329670329
32,9670329670329
18,3150183150183
8,54700854700852
13,4310134310134
23,1990231990231
23,1990231990231
18,3150183150183
13,4310134310134
8,54700854700852
13,4310134310134
23,1990231990231
28,083028083028
28,083028083028
23,1990231990231
18,3150183150183
13,4310134310134
18,3150183150183
18,3150183150183
18,3150183150183
13,4310134310134
8,54700854700852
13,4310134310134
28,083028083028
32,9670329670329
28,083028083028
28,083028083028
28,083028083028
13,4310134310134
3,66300366300365
-10,989010989011
-25,6410256410256
-35,4090354090353
-30,5250305250304
-20,7570207570207
-10,989010989011
-10,989010989011
-15,8730158730158
-30,5250305250304
-45,177045177045
-45,177045177045
-52,5030525030523
-57,3870573870572
-40,2930402930402
-10,989010989011
8,54700854700852
37,8510378510377
69,5970695970694
84,249084249084
79,3650793650791
59,8290598290596
28,083028083028
13,4310134310134
8,54700854700852
13,4310134310134
28,083028083028
28,083028083028
